leading_item_id,following_item_id,count,frequency
NAQIHUKZ,TGOELCAG,22,100.0
NAQIHUKZ,ZCELVYQU,22,100.0
NAQIHUKZ,SAAYMURU,22,100.0
NAQIHUKZ,STZDBITS,22,100.0
NAQIHUKZ,GKQIJYDH,22,100.0
MIRCVAMV,DDEXPPXU,22,100.0
MIRCVAMV,NZKBIBNU,22,100.0
NAQIHUKZ,FTSVTTSR,22,100.0
NAQIHUKZ,LLHREMKS,22,100.0
RAWUKQMJ,AXULOHBQ,22,100.0
RAWUKQMJ,HXYSSRXE,22,100.0
RAWUKQMJ,DNMPSKTB,22,100.0
RAWUKQMJ,GYHKIVQT,22,100.0
RAWUKQMJ,VMAQSTJE,22,100.0
RAWUKQMJ,WPQXWHYO,22,100.0
QVLMOEYE,FQCLOEXA,22,100.0
QVLMOEYE,BEZYMBBT,22,100.0
QVLMOEYE,BLANHGYY,22,100.0
QVLMOEYE,BJALXPFS,22,100.0
QVLMOEYE,WQMVCOEM,22,100.0
QVLMOEYE,FRHNWLNI,22,100.0
QVLMOEYE,DJBLNPNC,22,100.0
QVLMOEYE,WBLJNPZQ,22,100.0
QVLMOEYE,BSRMSVTC,22,100.0
QVLMOEYE,RAWUKQMJ,22,100.0
QVLMOEYE,LPHPPJUG,22,100.0
QVLMOEYE,OKMBFVKS,22,100.0
QVLMOEYE,VWMBASNE,22,100.0
OGAFEHLU,UIFPPCLR,22,100.0
OGAFEHLU,XIIEJNEE,22,100.0
OGAFEHLU,ATLDMDBO,22,100.0
OGAFEHLU,JPBRUTWP,22,100.0
OGAFEHLU,SDWAYPIK,22,100.0
OGAFEHLU,DBWLZWNK,22,100.0
OGAFEHLU,IGDVVKUD,22,100.0
OGAFEHLU,OKMBFVKS,22,100.0
OGAFEHLU,QVLMOEYE,22,100.0
OGAFEHLU,VBYCLTYZ,22,100.0
OGAFEHLU,UGEQLMXM,22,100.0
OGAFEHLU,QRKRBYJL,22,100.0
OGAFEHLU,GYHKIVQT,22,100.0
OGAFEHLU,VWMBASNE,22,100.0
OGAFEHLU,DNMPSKTB,22,100.0
NZKBIBNU,KJNSOAHR,22,100.0
NZKBIBNU,OKMBFVKS,22,100.0
NZKBIBNU,ELQGMQWE,22,100.0
NZKBIBNU,KEUWZRKO,22,100.0
NZKBIBNU,WPQXWHYO,22,100.0
NZKBIBNU,EVBVXETX,22,100.0
NZKBIBNU,JSLXRQOK,22,100.0
NZKBIBNU,FWUCPMMW,22,100.0
NZKBIBNU,FRHNWLNI,22,100.0
OJIFIHMZ,FITUEHWN,22,100.0
OJIFIHMZ,AHMDUILJ,22,100.0
OJIFIHMZ,SNHYOVBM,22,100.0
OJIFIHMZ,STZDBITS,22,100.0
OJIFIHMZ,KEUWZRKO,22,100.0
OGAFEHLU,FCYBOAXC,22,100.0
OGAFEHLU,UXSPKBJR,22,100.0
OGAFEHLU,LRVGFDFM,22,100.0
OGAFEHLU,XUOIQPFL,22,100.0
OGAFEHLU,RCBZUSIM,22,100.0
OGAFEHLU,APQGTRMF,22,100.0
OGAFEHLU,BTMOEMEP,22,100.0
OGAFEHLU,OXKURKXR,22,100.0
OGAFEHLU,DJBLNPNC,22,100.0
QVLMOEYE,FDXPMYGF,22,100.0
QVLMOEYE,RCBZUSIM,22,100.0
QVLMOEYE,GYHKIVQT,22,100.0
QVLMOEYE,BTMOEMEP,22,100.0
QVLMOEYE,APQGTRMF,22,100.0
QVLMOEYE,JPBRUTWP,22,100.0
QVLMOEYE,XUOIQPFL,22,100.0
QVLMOEYE,QRKRBYJL,22,100.0
QVLMOEYE,DNMPSKTB,22,100.0
QVLMOEYE,AXULOHBQ,22,100.0
QVLMOEYE,VBYCLTYZ,22,100.0
QVLMOEYE,ATLDMDBO,22,100.0
QVLMOEYE,HXYSSRXE,22,100.0
QVLMOEYE,SDWAYPIK,22,100.0
QRKRBYJL,BEZYMBBT,22,100.0
QRKRBYJL,BJALXPFS,22,100.0
QRKRBYJL,OKMBFVKS,22,100.0
QRKRBYJL,FRHNWLNI,22,100.0
QRKRBYJL,BLANHGYY,22,100.0
QRKRBYJL,OXKURKXR,22,100.0
QRKRBYJL,RAWUKQMJ,22,100.0
QRKRBYJL,BSRMSVTC,22,100.0
QRKRBYJL,RJGPVEXX,22,100.0
OKMBFVKS,ATLDMDBO,22,100.0
OKMBFVKS,DJBLNPNC,22,100.0
OKMBFVKS,RCBZUSIM,22,100.0
OKMBFVKS,IGDVVKUD,22,100.0
OKMBFVKS,RJGPVEXX,22,100.0
OKMBFVKS,ELQGMQWE,22,100.0
OKMBFVKS,SDWAYPIK,22,100.0
OKMBFVKS,BEZYMBBT,22,100.0
OKMBFVKS,UIFPPCLR,22,100.0
OKMBFVKS,ZXERAXWP,22,100.0
OKMBFVKS,BTMOEMEP,22,100.0
OKMBFVKS,QVLMOEYE,22,100.0
OKMBFVKS,VWMBASNE,22,100.0
OKMBFVKS,GYHKIVQT,22,100.0
OKMBFVKS,ZGJXVMNI,22,100.0
OKMBFVKS,FDXPMYGF,22,100.0
OKMBFVKS,FQCLOEXA,22,100.0
OXKURKXR,TGOELCAG,22,100.0
OXKURKXR,FTSVTTSR,22,100.0
OXKURKXR,DJBLNPNC,22,100.0
OXKURKXR,GYHKIVQT,22,100.0
OXKURKXR,NAQIHUKZ,22,100.0
OXKURKXR,UGEQLMXM,22,100.0
OXKURKXR,JPBRUTWP,22,100.0
OXKURKXR,QVLMOEYE,22,100.0
OXKURKXR,BEZYMBBT,22,100.0
OXKURKXR,APQGTRMF,22,100.0
OXKURKXR,HXYSSRXE,22,100.0
OXKURKXR,SDWAYPIK,22,100.0
OXKURKXR,AXULOHBQ,22,100.0
OXKURKXR,JSLXRQOK,22,100.0
OXKURKXR,ATLDMDBO,22,100.0
QRKRBYJL,XUOIQPFL,22,100.0
QRKRBYJL,UGEQLMXM,22,100.0
QRKRBYJL,FDXPMYGF,22,100.0
QRKRBYJL,OGAFEHLU,22,100.0
QRKRBYJL,UIFPPCLR,22,100.0
QRKRBYJL,UXSPKBJR,22,100.0
QRKRBYJL,VBYCLTYZ,22,100.0
QRKRBYJL,AXULOHBQ,22,100.0
QRKRBYJL,JPBRUTWP,22,100.0
QRKRBYJL,GYHKIVQT,22,100.0
QRKRBYJL,BTMOEMEP,22,100.0
QRKRBYJL,RCBZUSIM,22,100.0
QRKRBYJL,HXYSSRXE,22,100.0
QRKRBYJL,APQGTRMF,22,100.0
QRKRBYJL,QVLMOEYE,22,100.0
QRKRBYJL,ATLDMDBO,22,100.0
QRKRBYJL,DNMPSKTB,22,100.0
QRKRBYJL,SDWAYPIK,22,100.0
QKXNTIIB,FTSVTTSR,22,100.0
QKXNTIIB,JSLXRQOK,22,100.0
QKXNTIIB,BLANHGYY,22,100.0
QKXNTIIB,SNHYOVBM,22,100.0
QJQJSWFU,OXKURKXR,22,100.0
QJQJSWFU,OKMBFVKS,22,100.0
QKXNTIIB,NAQIHUKZ,22,100.0
PYZMVUWD,AHMDUILJ,22,100.0
QJQJSWFU,SDWAYPIK,22,100.0
PYZMVUWD,LUENUFGA,22,100.0
PYZMVUWD,VUAFAIYJ,22,100.0
PYZMVUWD,ZXERAXWP,22,100.0
PYZMVUWD,LSOIUSXD,22,100.0
PYZMVUWD,UGEQLMXM,22,100.0
PYZMVUWD,XIPPENFQ,22,100.0
PYZMVUWD,XMKRPGLB,22,100.0
PYZMVUWD,XIFHSOWQ,22,100.0
PYZMVUWD,RJGPVEXX,22,100.0
PYZMVUWD,MIRCVAMV,22,100.0
PYZMVUWD,QJQJSWFU,22,100.0
AHMDUILJ,BUZIIBYG,22,100.0
AHMDUILJ,XIIEJNEE,22,100.0
AHMDUILJ,RAWUKQMJ,22,100.0
AHMDUILJ,WPQXWHYO,22,100.0
AANGBULD,APQGTRMF,22,100.0
AHMDUILJ,UXSPKBJR,22,100.0
AHMDUILJ,ATLDMDBO,22,100.0
AHMDUILJ,DUCMGGNW,22,100.0
AANGBULD,LLHREMKS,22,100.0
AANGBULD,ZCELVYQU,22,100.0
AANGBULD,ZKENOUDA,22,100.0
AANGBULD,DEWLVASR,22,100.0
AANGBULD,NAQIHUKZ,22,100.0
AANGBULD,GKQIJYDH,22,100.0
AANGBULD,FTSVTTSR,22,100.0
AANGBULD,VUAFAIYJ,22,100.0
AANGBULD,KJNSOAHR,22,100.0
AANGBULD,DDEXPPXU,21,95.5
AHMDUILJ,HXYSSRXE,21,95.5
APQGTRMF,YSYHGLQK,21,95.5
AANGBULD,LTOYKIML,21,95.5
APQGTRMF,XUOIQPFL,21,95.5
APQGTRMF,SDWAYPIK,21,95.5
ZKENOUDA,MBSBZBXA,21,95.5
JBVHSUWY,UIFPPCLR,21,95.5
JPBRUTWP,OGAFEHLU,21,95.5
JPBRUTWP,DBWLZWNK,21,95.5
LPHPPJUG,DNMPSKTB,21,95.5
LSOIUSXD,XUOIQPFL,21,95.5
UGEQLMXM,FQCLOEXA,21,95.5
JBVHSUWY,ZXERAXWP,21,95.5
HXYSSRXE,BJALXPFS,21,95.5
JBVHSUWY,SDWAYPIK,21,95.5
UGEQLMXM,KJNSOAHR,21,95.5
UIFPPCLR,DEWLVASR,21,95.5
UGEQLMXM,XUOIQPFL,21,95.5
UGEQLMXM,ROACSLMG,21,95.5
LRVGFDFM,LSOIUSXD,21,95.5
LRVGFDFM,APQGTRMF,21,95.5
XIPPENFQ,AHMDUILJ,21,95.5
DBWLZWNK,LRVGFDFM,21,95.5
DBWLZWNK,GYHKIVQT,21,95.5
CCLHWFWF,SUOYXCHP,21,95.5
OGAFEHLU,RJGPVEXX,21,95.5
BSRMSVTC,BEZYMBBT,21,95.5
BSRMSVTC,UIFPPCLR,21,95.5
XIPPENFQ,QKXNTIIB,21,95.5
BTMOEMEP,FDXPMYGF,21,95.5
DBWLZWNK,ELQGMQWE,21,95.5
OXKURKXR,ELQGMQWE,21,95.5
QRKRBYJL,LRVGFDFM,21,95.5
OKMBFVKS,AXULOHBQ,21,95.5
QKXNTIIB,AHMDUILJ,21,95.5
QKXNTIIB,UQYUIVVR,21,95.5
OXKURKXR,JBVHSUWY,21,95.5
OKMBFVKS,APQGTRMF,21,95.5
OXKURKXR,QRKRBYJL,21,95.5
OXKURKXR,FQCLOEXA,21,95.5
WQMVCOEM,HXYSSRXE,21,95.5
MIRCVAMV,OXKURKXR,21,95.5
QVLMOEYE,ZGJXVMNI,21,95.5
DDEXPPXU,DEWLVASR,21,95.5
DDEXPPXU,FTSVTTSR,21,95.5
DEWLVASR,ZGJXVMNI,21,95.5
DEWLVASR,FTSVTTSR,21,95.5
XIFHSOWQ,RJGPVEXX,21,95.5
QRKRBYJL,BUZIIBYG,21,95.5
OKMBFVKS,XUOIQPFL,21,95.5
OKMBFVKS,DEWLVASR,21,95.5
OKMBFVKS,KJNSOAHR,21,95.5
OGAFEHLU,UQYUIVVR,21,95.5
OGAFEHLU,AHMDUILJ,21,95.5
OGAFEHLU,ROACSLMG,21,95.5
OGAFEHLU,FRHNWLNI,21,95.5
QRKRBYJL,IGDVVKUD,21,95.5
GYHKIVQT,RJGPVEXX,21,95.5
LRVGFDFM,OKMBFVKS,21,95.5
LRVGFDFM,ROACSLMG,21,95.5
SAAYMURU,SUOYXCHP,21,95.5
LRVGFDFM,XUOIQPFL,21,95.5
UQYUIVVR,AHMDUILJ,21,95.5
GYHKIVQT,WBLJNPZQ,21,95.5
GYHKIVQT,VMAQSTJE,21,95.5
RCBZUSIM,STZDBITS,21,95.5
RJGPVEXX,WPQXWHYO,21,95.5
RCBZUSIM,RJGPVEXX,21,95.5
FTSVTTSR,FQCLOEXA,21,95.5
LSOIUSXD,BLANHGYY,21,95.5
RJGPVEXX,XIPPENFQ,21,95.5
RJGPVEXX,PYZMVUWD,21,95.5
RJGPVEXX,UGEQLMXM,21,95.5
EVBVXETX,DJBLNPNC,21,95.5
LUENUFGA,ATLDMDBO,21,95.5
MBSBZBXA,AHMDUILJ,21,95.5
RCBZUSIM,OXKURKXR,21,95.5
RCBZUSIM,BLANHGYY,21,95.5
WBLJNPZQ,XUOIQPFL,21,95.5
DNMPSKTB,KJNSOAHR,21,95.5
DNMPSKTB,BSRMSVTC,21,95.5
VWMBASNE,LRVGFDFM,21,95.5
VWMBASNE,ZXERAXWP,21,95.5
DNMPSKTB,FQCLOEXA,21,95.5
DNMPSKTB,BEZYMBBT,21,95.5
WBLJNPZQ,FQCLOEXA,21,95.5
ELQGMQWE,BEZYMBBT,21,95.5
ELQGMQWE,ZXERAXWP,21,95.5
DNMPSKTB,AANGBULD,21,95.5
QVLMOEYE,IGDVVKUD,21,95.5
NZKBIBNU,DEWLVASR,21,95.5
WHPUAOID,XIIEJNEE,21,95.5
GKQIJYDH,XMKRPGLB,21,95.5
FQCLOEXA,FRHNWLNI,21,95.5
VBYCLTYZ,ZXERAXWP,21,95.5
VBYCLTYZ,ZKENOUDA,21,95.5
FRHNWLNI,XIPPENFQ,21,95.5
FRHNWLNI,UXSPKBJR,21,95.5
VMAQSTJE,SDWAYPIK,21,95.5
FITUEHWN,BEZYMBBT,21,95.5
RAWUKQMJ,DEWLVASR,21,95.5
EVBVXETX,MIRCVAMV,21,95.5
AHMDUILJ,APQGTRMF,21,95.5
AANGBULD,OXKURKXR,21,95.5
ZKENOUDA,OXKURKXR,21,95.5
SDWAYPIK,RJGPVEXX,21,95.5
SDWAYPIK,KJNSOAHR,21,95.5
SDWAYPIK,ELQGMQWE,21,95.5
KJNSOAHR,QVLMOEYE,21,95.5
KJNSOAHR,ZXERAXWP,21,95.5
KEUWZRKO,FRHNWLNI,21,95.5
SDWAYPIK,FQCLOEXA,21,95.5
LLHREMKS,QKXNTIIB,21,95.5
JPBRUTWP,IGDVVKUD,21,95.5
JPBRUTWP,DEWLVASR,21,95.5
JPBRUTWP,PYZMVUWD,21,95.5
STZDBITS,OJIFIHMZ,21,95.5
SUOYXCHP,FCYBOAXC,21,95.5
BEZYMBBT,SDWAYPIK,21,95.5
BEZYMBBT,RCBZUSIM,21,95.5
BJALXPFS,BSRMSVTC,21,95.5
ZGJXVMNI,PYZMVUWD,21,95.5
BJALXPFS,RCBZUSIM,21,95.5
BJALXPFS,GYHKIVQT,21,95.5
ZCELVYQU,WBLJNPZQ,21,95.5
BEZYMBBT,UIFPPCLR,21,95.5
BEZYMBBT,KJNSOAHR,21,95.5
OXKURKXR,OJIFIHMZ,21,95.5
AXULOHBQ,ZGJXVMNI,21,95.5
AXULOHBQ,HXYSSRXE,21,95.5
AXULOHBQ,LPHPPJUG,21,95.5
ATLDMDBO,BEZYMBBT,21,95.5
QJQJSWFU,QVLMOEYE,21,95.5
APQGTRMF,ROACSLMG,20,90.9
APQGTRMF,DEWLVASR,20,90.9
AXULOHBQ,SUOYXCHP,20,90.9
WBLJNPZQ,PYZMVUWD,20,90.9
OXKURKXR,RAWUKQMJ,20,90.9
ATLDMDBO,BLANHGYY,20,90.9
ATLDMDBO,XIIEJNEE,20,90.9
SAAYMURU,FDXPMYGF,20,90.9
YSYHGLQK,OXKURKXR,20,90.9
YSYHGLQK,FRHNWLNI,20,90.9
BEZYMBBT,YSYHGLQK,20,90.9
KJNSOAHR,XIIEJNEE,20,90.9
SDWAYPIK,DJBLNPNC,20,90.9
AHMDUILJ,LRVGFDFM,20,90.9
AHMDUILJ,BSRMSVTC,20,90.9
KJNSOAHR,LRVGFDFM,20,90.9
SNHYOVBM,FRHNWLNI,20,90.9
EVBVXETX,BUZIIBYG,20,90.9
EVBVXETX,UXSPKBJR,20,90.9
UXSPKBJR,DUCMGGNW,20,90.9
FWUCPMMW,FRHNWLNI,20,90.9
UXSPKBJR,SAHWCZNH,20,90.9
WHPUAOID,WBLJNPZQ,20,90.9
DNMPSKTB,MBSBZBXA,20,90.9
DNMPSKTB,VMAQSTJE,20,90.9
DUCMGGNW,BUZIIBYG,20,90.9
FRHNWLNI,QVLMOEYE,20,90.9
FCYBOAXC,LUENUFGA,20,90.9
FRHNWLNI,UIFPPCLR,20,90.9
FRHNWLNI,ZGJXVMNI,20,90.9
FRHNWLNI,GYHKIVQT,20,90.9
UXSPKBJR,UIFPPCLR,20,90.9
FDXPMYGF,CCLHWFWF,20,90.9
VUAFAIYJ,UGEQLMXM,20,90.9
EVBVXETX,FQCLOEXA,20,90.9
BLANHGYY,UQYUIVVR,20,90.9
RCBZUSIM,JBVHSUWY,20,90.9
OXKURKXR,DNMPSKTB,20,90.9
OKMBFVKS,DBWLZWNK,20,90.9
DJBLNPNC,DNMPSKTB,20,90.9
QRKRBYJL,WQMVCOEM,20,90.9
LTOYKIML,XUOIQPFL,20,90.9
DBWLZWNK,VBYCLTYZ,20,90.9
IGDVVKUD,XUOIQPFL,20,90.9
JERHKLYW,LTOYKIML,20,90.9
LRVGFDFM,BUZIIBYG,20,90.9
LPHPPJUG,PYZMVUWD,20,90.9
HXYSSRXE,WQMVCOEM,20,90.9
UGEQLMXM,LRVGFDFM,20,90.9
UGEQLMXM,SNHYOVBM,20,90.9
GYHKIVQT,UQYUIVVR,20,90.9
OGAFEHLU,QJQJSWFU,20,90.9
LSOIUSXD,XIFHSOWQ,20,90.9
UIFPPCLR,ZXERAXWP,20,90.9
LRVGFDFM,VUAFAIYJ,20,90.9
UIFPPCLR,RJGPVEXX,20,90.9
FTSVTTSR,ZKENOUDA,20,90.9
DJBLNPNC,FRHNWLNI,20,90.9
DBWLZWNK,LPHPPJUG,20,90.9
RCBZUSIM,FRHNWLNI,20,90.9
UIFPPCLR,JBVHSUWY,19,86.4
APQGTRMF,DBWLZWNK,19,86.4
YSYHGLQK,ZXERAXWP,19,86.4
FDXPMYGF,MBSBZBXA,19,86.4
FQCLOEXA,ZXERAXWP,19,86.4
YSYHGLQK,AANGBULD,19,86.4
DNMPSKTB,PYZMVUWD,19,86.4
RCBZUSIM,HXYSSRXE,19,86.4
LLHREMKS,YSYHGLQK,19,86.4
BLANHGYY,RAWUKQMJ,19,86.4
CCLHWFWF,JPBRUTWP,19,86.4
XIPPENFQ,RAWUKQMJ,19,86.4
BTMOEMEP,KJNSOAHR,19,86.4
CCLHWFWF,FITUEHWN,19,86.4
QKXNTIIB,XIIEJNEE,19,86.4
OXKURKXR,LSOIUSXD,19,86.4
UXSPKBJR,EVBVXETX,19,86.4
MIRCVAMV,LPHPPJUG,19,86.4
DDEXPPXU,OJIFIHMZ,19,86.4
XIFHSOWQ,AHMDUILJ,19,86.4
LRVGFDFM,EVBVXETX,19,86.4
DDEXPPXU,ZKENOUDA,19,86.4
UQYUIVVR,BSRMSVTC,19,86.4
OXKURKXR,LTOYKIML,19,86.4
SUOYXCHP,LUENUFGA,19,86.4
STZDBITS,LTOYKIML,19,86.4
ZGJXVMNI,JBVHSUWY,19,86.4
AHMDUILJ,SAHWCZNH,18,81.8
AHMDUILJ,JERHKLYW,18,81.8
QJQJSWFU,GYHKIVQT,18,81.8
ATLDMDBO,UIFPPCLR,18,81.8
XUOIQPFL,RCBZUSIM,18,81.8
KJNSOAHR,UGEQLMXM,18,81.8
ZXERAXWP,YSYHGLQK,18,81.8
ZXERAXWP,FWUCPMMW,18,81.8
ZXERAXWP,XUOIQPFL,18,81.8
ZXERAXWP,LTOYKIML,18,81.8
AHMDUILJ,QRKRBYJL,18,81.8
RAWUKQMJ,LPHPPJUG,18,81.8
VWMBASNE,AHMDUILJ,18,81.8
OGAFEHLU,LSOIUSXD,18,81.8
OJIFIHMZ,JERHKLYW,18,81.8
NZKBIBNU,XIFHSOWQ,18,81.8
VMAQSTJE,ZXERAXWP,18,81.8
VMAQSTJE,LUENUFGA,18,81.8
NAQIHUKZ,KAGJCHMR,18,81.8
UXSPKBJR,NZKBIBNU,18,81.8
EVBVXETX,QRKRBYJL,18,81.8
MBSBZBXA,UQYUIVVR,18,81.8
MBSBZBXA,AANGBULD,18,81.8
LSOIUSXD,QVLMOEYE,18,81.8
LUENUFGA,SAHWCZNH,18,81.8
LSOIUSXD,UIFPPCLR,18,81.8
LSOIUSXD,FCYBOAXC,18,81.8
UIFPPCLR,OKMBFVKS,18,81.8
DJBLNPNC,MBSBZBXA,18,81.8
QRKRBYJL,QJQJSWFU,18,81.8
OKMBFVKS,FRHNWLNI,18,81.8
OGAFEHLU,XIFHSOWQ,18,81.8
QRKRBYJL,AANGBULD,18,81.8
OKMBFVKS,JPBRUTWP,18,81.8
UIFPPCLR,ZGJXVMNI,18,81.8
BSRMSVTC,STZDBITS,18,81.8
LTOYKIML,WHPUAOID,18,81.8
ROACSLMG,BEZYMBBT,18,81.8
GYHKIVQT,JBVHSUWY,18,81.8
UGEQLMXM,ZGJXVMNI,18,81.8
JBVHSUWY,JERHKLYW,18,81.8
JBVHSUWY,AANGBULD,18,81.8
JBVHSUWY,ZKENOUDA,18,81.8
AANGBULD,UQYUIVVR,18,81.8
AANGBULD,DNMPSKTB,17,77.3
OXKURKXR,DEWLVASR,17,77.3
AANGBULD,EVBVXETX,17,77.3
PYZMVUWD,VWMBASNE,17,77.3
PYZMVUWD,DDEXPPXU,17,77.3
FCYBOAXC,XUOIQPFL,17,77.3
FDXPMYGF,JERHKLYW,17,77.3
FDXPMYGF,WPQXWHYO,17,77.3
FQCLOEXA,XIPPENFQ,17,77.3
FQCLOEXA,QJQJSWFU,17,77.3
FQCLOEXA,LLHREMKS,17,77.3
VMAQSTJE,OJIFIHMZ,17,77.3
VUAFAIYJ,ZXERAXWP,17,77.3
FCYBOAXC,FRHNWLNI,17,77.3
NAQIHUKZ,FQCLOEXA,17,77.3
VUAFAIYJ,UIFPPCLR,17,77.3
VUAFAIYJ,OXKURKXR,17,77.3
BEZYMBBT,QVLMOEYE,17,77.3
ZCELVYQU,MBSBZBXA,17,77.3
ZCELVYQU,BJALXPFS,17,77.3
BEZYMBBT,APQGTRMF,17,77.3
BEZYMBBT,QRKRBYJL,17,77.3
BEZYMBBT,XMKRPGLB,17,77.3
BEZYMBBT,ATLDMDBO,17,77.3
SUOYXCHP,QJQJSWFU,17,77.3
BEZYMBBT,STZDBITS,17,77.3
SUOYXCHP,XUOIQPFL,17,77.3
JPBRUTWP,FDXPMYGF,17,77.3
SNHYOVBM,UGEQLMXM,17,77.3
DUCMGGNW,OGAFEHLU,17,77.3
MBSBZBXA,JERHKLYW,17,77.3
RCBZUSIM,WBLJNPZQ,17,77.3
NAQIHUKZ,DEWLVASR,17,77.3
WHPUAOID,XMKRPGLB,17,77.3
WHPUAOID,LLHREMKS,17,77.3
WHPUAOID,LSOIUSXD,17,77.3
ELQGMQWE,KEUWZRKO,17,77.3
WBLJNPZQ,XIFHSOWQ,17,77.3
UXSPKBJR,DJBLNPNC,17,77.3
FRHNWLNI,HXYSSRXE,17,77.3
FITUEHWN,LUENUFGA,17,77.3
FRHNWLNI,JPBRUTWP,17,77.3
FRHNWLNI,BJALXPFS,17,77.3
VBYCLTYZ,BJALXPFS,17,77.3
SAAYMURU,AXULOHBQ,17,77.3
SAHWCZNH,HXYSSRXE,17,77.3
OXKURKXR,WBLJNPZQ,17,77.3
OXKURKXR,RCBZUSIM,17,77.3
SAHWCZNH,KJNSOAHR,17,77.3
SAHWCZNH,ATLDMDBO,17,77.3
SAHWCZNH,ZGJXVMNI,17,77.3
SAAYMURU,DEWLVASR,17,77.3
SAAYMURU,BEZYMBBT,17,77.3
JERHKLYW,XIPPENFQ,17,77.3
LPHPPJUG,SAHWCZNH,17,77.3
LPHPPJUG,KEUWZRKO,17,77.3
LPHPPJUG,LUENUFGA,17,77.3
LPHPPJUG,VMAQSTJE,17,77.3
LPHPPJUG,BJALXPFS,17,77.3
SAHWCZNH,FRHNWLNI,17,77.3
BEZYMBBT,JPBRUTWP,17,77.3
XUOIQPFL,LSOIUSXD,17,77.3
NZKBIBNU,AANGBULD,17,77.3
NZKBIBNU,FITUEHWN,17,77.3
