leading_item_id,following_item_id,count,frequency
NZKBIBNU,DUCMGGNW,17,77.3
VBYCLTYZ,ZGJXVMNI,17,77.3
FTSVTTSR,MBSBZBXA,17,77.3
WQMVCOEM,DNMPSKTB,17,77.3
QVLMOEYE,UIFPPCLR,17,77.3
MIRCVAMV,FITUEHWN,17,77.3
RCBZUSIM,JPBRUTWP,17,77.3
RCBZUSIM,LPHPPJUG,17,77.3
RJGPVEXX,MIRCVAMV,17,77.3
FWUCPMMW,WBLJNPZQ,17,77.3
LSOIUSXD,MIRCVAMV,17,77.3
LSOIUSXD,ZKENOUDA,17,77.3
IGDVVKUD,UGEQLMXM,17,77.3
JERHKLYW,WBLJNPZQ,17,77.3
TGOELCAG,XMKRPGLB,17,77.3
HCDTGMST,MBSBZBXA,17,77.3
IGDVVKUD,LPHPPJUG,17,77.3
IGDVVKUD,RAWUKQMJ,17,77.3
JBVHSUWY,HCDTGMST,17,77.3
HXYSSRXE,JBVHSUWY,17,77.3
XMKRPGLB,QJQJSWFU,17,77.3
DEWLVASR,JBVHSUWY,17,77.3
CCLHWFWF,FWUCPMMW,17,77.3
XIFHSOWQ,AXULOHBQ,17,77.3
LSOIUSXD,BSRMSVTC,17,77.3
LTOYKIML,DEWLVASR,17,77.3
UQYUIVVR,HCDTGMST,17,77.3
UQYUIVVR,OGAFEHLU,17,77.3
RJGPVEXX,OKMBFVKS,17,77.3
ROACSLMG,SNHYOVBM,17,77.3
ROACSLMG,UXSPKBJR,17,77.3
CCLHWFWF,VBYCLTYZ,17,77.3
GYHKIVQT,KEUWZRKO,17,77.3
UIFPPCLR,OGAFEHLU,17,77.3
ZXERAXWP,FITUEHWN,17,77.3
QJQJSWFU,RCBZUSIM,17,77.3
QJQJSWFU,BUZIIBYG,17,77.3
QJQJSWFU,VWMBASNE,17,77.3
AXULOHBQ,HCDTGMST,17,77.3
AXULOHBQ,WBLJNPZQ,17,77.3
ZXERAXWP,AANGBULD,17,77.3
ZKENOUDA,NAQIHUKZ,17,77.3
ZKENOUDA,RAWUKQMJ,17,77.3
APQGTRMF,AXULOHBQ,17,77.3
KJNSOAHR,RCBZUSIM,17,77.3
KJNSOAHR,BEZYMBBT,17,77.3
ZGJXVMNI,OKMBFVKS,17,77.3
ZGJXVMNI,MBSBZBXA,17,77.3
KJNSOAHR,XUOIQPFL,17,77.3
LLHREMKS,KJNSOAHR,17,77.3
PYZMVUWD,KJNSOAHR,17,77.3
PYZMVUWD,UIFPPCLR,17,77.3
PYZMVUWD,JBVHSUWY,16,72.7
QRKRBYJL,LPHPPJUG,16,72.7
QRKRBYJL,ZGJXVMNI,16,72.7
QRKRBYJL,ZKENOUDA,16,72.7
QVLMOEYE,ZKENOUDA,16,72.7
SDWAYPIK,DEWLVASR,16,72.7
SDWAYPIK,LPHPPJUG,16,72.7
SDWAYPIK,ZGJXVMNI,16,72.7
SDWAYPIK,ZKENOUDA,16,72.7
OGAFEHLU,ZGJXVMNI,16,72.7
OKMBFVKS,ZKENOUDA,16,72.7
OXKURKXR,ZKENOUDA,16,72.7
QRKRBYJL,DEWLVASR,16,72.7
QRKRBYJL,EVBVXETX,16,72.7
SDWAYPIK,FRHNWLNI,16,72.7
WBLJNPZQ,ZKENOUDA,16,72.7
XUOIQPFL,DEWLVASR,16,72.7
XUOIQPFL,KJNSOAHR,16,72.7
XUOIQPFL,ZKENOUDA,16,72.7
KJNSOAHR,BUZIIBYG,16,72.7
BTMOEMEP,LPHPPJUG,16,72.7
UIFPPCLR,ZKENOUDA,16,72.7
ATLDMDBO,DEWLVASR,16,72.7
ATLDMDBO,EVBVXETX,16,72.7
AHMDUILJ,KEUWZRKO,16,72.7
AHMDUILJ,WQMVCOEM,16,72.7
ZKENOUDA,JBVHSUWY,16,72.7
ZGJXVMNI,ATLDMDBO,16,72.7
AXULOHBQ,WQMVCOEM,16,72.7
APQGTRMF,FQCLOEXA,16,72.7
ZGJXVMNI,UQYUIVVR,16,72.7
ZXERAXWP,AHMDUILJ,16,72.7
ZXERAXWP,KAGJCHMR,16,72.7
AANGBULD,OKMBFVKS,16,72.7
ELQGMQWE,GYHKIVQT,16,72.7
ELQGMQWE,SDWAYPIK,16,72.7
GYHKIVQT,KJNSOAHR,16,72.7
JPBRUTWP,EVBVXETX,16,72.7
JPBRUTWP,ZGJXVMNI,16,72.7
JPBRUTWP,ZKENOUDA,16,72.7
DEWLVASR,GYHKIVQT,16,72.7
DEWLVASR,SDWAYPIK,16,72.7
DNMPSKTB,DEWLVASR,16,72.7
DNMPSKTB,LPHPPJUG,16,72.7
DNMPSKTB,ZKENOUDA,16,72.7
PYZMVUWD,JPBRUTWP,16,72.7
BUZIIBYG,XMKRPGLB,16,72.7
XIIEJNEE,FITUEHWN,16,72.7
CCLHWFWF,NZKBIBNU,16,72.7
CCLHWFWF,HCDTGMST,16,72.7
DBWLZWNK,OKMBFVKS,16,72.7
UIFPPCLR,IGDVVKUD,16,72.7
ROACSLMG,WHPUAOID,16,72.7
RJGPVEXX,OGAFEHLU,16,72.7
ROACSLMG,HCDTGMST,16,72.7
ROACSLMG,XIIEJNEE,16,72.7
ROACSLMG,RCBZUSIM,16,72.7
HCDTGMST,JPBRUTWP,16,72.7
OGAFEHLU,VUAFAIYJ,16,72.7
OGAFEHLU,DUCMGGNW,16,72.7
OGAFEHLU,WQMVCOEM,16,72.7
QRKRBYJL,DJBLNPNC,16,72.7
DBWLZWNK,BEZYMBBT,16,72.7
DDEXPPXU,QJQJSWFU,16,72.7
WQMVCOEM,XIPPENFQ,16,72.7
BLANHGYY,FCYBOAXC,16,72.7
QKXNTIIB,SAAYMURU,16,72.7
QKXNTIIB,LTOYKIML,16,72.7
XIPPENFQ,LSOIUSXD,16,72.7
XMKRPGLB,ROACSLMG,16,72.7
HXYSSRXE,DEWLVASR,16,72.7
UIFPPCLR,BEZYMBBT,16,72.7
GYHKIVQT,FDXPMYGF,16,72.7
JBVHSUWY,AHMDUILJ,16,72.7
JBVHSUWY,OKMBFVKS,16,72.7
IGDVVKUD,FRHNWLNI,16,72.7
IGDVVKUD,OXKURKXR,16,72.7
IGDVVKUD,OKMBFVKS,16,72.7
JERHKLYW,AHMDUILJ,16,72.7
JERHKLYW,KEUWZRKO,16,72.7
TGOELCAG,PYZMVUWD,16,72.7
TGOELCAG,SAHWCZNH,16,72.7
TGOELCAG,DUCMGGNW,16,72.7
BSRMSVTC,OKMBFVKS,16,72.7
BSRMSVTC,BUZIIBYG,16,72.7
XIPPENFQ,KAGJCHMR,16,72.7
BUZIIBYG,KEUWZRKO,16,72.7
BUZIIBYG,BJALXPFS,16,72.7
DBWLZWNK,JBVHSUWY,16,72.7
LSOIUSXD,ELQGMQWE,16,72.7
LSOIUSXD,QKXNTIIB,16,72.7
LSOIUSXD,AHMDUILJ,16,72.7
FWUCPMMW,QJQJSWFU,16,72.7
FWUCPMMW,WQMVCOEM,16,72.7
RCBZUSIM,UIFPPCLR,16,72.7
MBSBZBXA,JBVHSUWY,16,72.7
UQYUIVVR,SUOYXCHP,16,72.7
UQYUIVVR,JBVHSUWY,16,72.7
UQYUIVVR,DUCMGGNW,16,72.7
DJBLNPNC,BJALXPFS,16,72.7
WQMVCOEM,BLANHGYY,16,72.7
MIRCVAMV,FCYBOAXC,16,72.7
NZKBIBNU,LTOYKIML,16,72.7
NZKBIBNU,WQMVCOEM,16,72.7
OGAFEHLU,BEZYMBBT,16,72.7
VBYCLTYZ,UIFPPCLR,16,72.7
BEZYMBBT,OXKURKXR,16,72.7
XUOIQPFL,UQYUIVVR,16,72.7
BJALXPFS,WBLJNPZQ,16,72.7
LPHPPJUG,SDWAYPIK,16,72.7
LPHPPJUG,BSRMSVTC,16,72.7
JSLXRQOK,YSYHGLQK,16,72.7
LPHPPJUG,RAWUKQMJ,16,72.7
SAHWCZNH,FITUEHWN,16,72.7
LRVGFDFM,PYZMVUWD,16,72.7
LRVGFDFM,XMKRPGLB,16,72.7
OJIFIHMZ,FTSVTTSR,16,72.7
OJIFIHMZ,NAQIHUKZ,16,72.7
OKMBFVKS,DNMPSKTB,16,72.7
OKMBFVKS,PYZMVUWD,16,72.7
VBYCLTYZ,BUZIIBYG,16,72.7
VBYCLTYZ,WHPUAOID,16,72.7
VBYCLTYZ,JERHKLYW,16,72.7
FITUEHWN,UGEQLMXM,16,72.7
UXSPKBJR,FWUCPMMW,16,72.7
FQCLOEXA,TGOELCAG,16,72.7
GKQIJYDH,LLHREMKS,16,72.7
GKQIJYDH,LPHPPJUG,16,72.7
UXSPKBJR,BUZIIBYG,16,72.7
WBLJNPZQ,JERHKLYW,16,72.7
WPQXWHYO,OKMBFVKS,16,72.7
DEWLVASR,LLHREMKS,16,72.7
DEWLVASR,DUCMGGNW,16,72.7
VWMBASNE,WHPUAOID,16,72.7
EVBVXETX,BTMOEMEP,16,72.7
EVBVXETX,XIIEJNEE,16,72.7
EVBVXETX,WQMVCOEM,16,72.7
ATLDMDBO,FQCLOEXA,16,72.7
ATLDMDBO,LPHPPJUG,16,72.7
ATLDMDBO,ZGJXVMNI,16,72.7
ATLDMDBO,ZKENOUDA,16,72.7
JPBRUTWP,LPHPPJUG,16,72.7
JPBRUTWP,KJNSOAHR,16,72.7
JPBRUTWP,ROACSLMG,16,72.7
JPBRUTWP,UIFPPCLR,16,72.7
JPBRUTWP,FCYBOAXC,16,72.7
LRVGFDFM,FRHNWLNI,16,72.7
SUOYXCHP,FQCLOEXA,16,72.7
SUOYXCHP,XIFHSOWQ,16,72.7
JPBRUTWP,VMAQSTJE,16,72.7
SNHYOVBM,OXKURKXR,16,72.7
SNHYOVBM,RAWUKQMJ,16,72.7
KAGJCHMR,OXKURKXR,16,72.7
KEUWZRKO,QJQJSWFU,16,72.7
KEUWZRKO,JBVHSUWY,16,72.7
BEZYMBBT,FITUEHWN,16,72.7
ZCELVYQU,GKQIJYDH,16,72.7
RAWUKQMJ,BJALXPFS,16,72.7
RAWUKQMJ,WBLJNPZQ,16,72.7
RAWUKQMJ,OGAFEHLU,16,72.7
VUAFAIYJ,FTSVTTSR,16,72.7
VUAFAIYJ,XMKRPGLB,16,72.7
VUAFAIYJ,KJNSOAHR,16,72.7
ELQGMQWE,CCLHWFWF,16,72.7
VMAQSTJE,SAHWCZNH,16,72.7
VMAQSTJE,LPHPPJUG,16,72.7
VMAQSTJE,XUOIQPFL,16,72.7
FCYBOAXC,UQYUIVVR,16,72.7
FCYBOAXC,BSRMSVTC,16,72.7
FQCLOEXA,YSYHGLQK,16,72.7
ZGJXVMNI,GYHKIVQT,16,72.7
ZGJXVMNI,QRKRBYJL,16,72.7
ZGJXVMNI,QVLMOEYE,16,72.7
ZKENOUDA,BEZYMBBT,16,72.7
ZKENOUDA,GYHKIVQT,16,72.7
ZKENOUDA,OKMBFVKS,16,72.7
ZKENOUDA,QVLMOEYE,16,72.7
OXKURKXR,IGDVVKUD,16,72.7
AANGBULD,NZKBIBNU,16,72.7
AANGBULD,LSOIUSXD,16,72.7
QRKRBYJL,FQCLOEXA,15,68.2
XUOIQPFL,HXYSSRXE,15,68.2
LRVGFDFM,RAWUKQMJ,15,68.2
XUOIQPFL,PYZMVUWD,15,68.2
XUOIQPFL,VUAFAIYJ,15,68.2
APQGTRMF,MBSBZBXA,15,68.2
DNMPSKTB,JBVHSUWY,15,68.2
QVLMOEYE,OXKURKXR,15,68.2
QVLMOEYE,FWUCPMMW,15,68.2
UXSPKBJR,UGEQLMXM,15,68.2
OKMBFVKS,UQYUIVVR,15,68.2
QRKRBYJL,VWMBASNE,15,68.2
DBWLZWNK,ROACSLMG,15,68.2
DBWLZWNK,NZKBIBNU,15,68.2
RCBZUSIM,LSOIUSXD,15,68.2
HXYSSRXE,TGOELCAG,15,68.2
UGEQLMXM,BEZYMBBT,15,68.2
KJNSOAHR,ROACSLMG,15,68.2
BSRMSVTC,QJQJSWFU,15,68.2
JPBRUTWP,FRHNWLNI,15,68.2
ZCELVYQU,BEZYMBBT,15,68.2
ELQGMQWE,SAHWCZNH,15,68.2
ZGJXVMNI,STZDBITS,15,68.2
ZGJXVMNI,LTOYKIML,15,68.2
OKMBFVKS,BJALXPFS,15,68.2
OKMBFVKS,QJQJSWFU,15,68.2
BTMOEMEP,RJGPVEXX,15,68.2
XIIEJNEE,GYHKIVQT,15,68.2
XIIEJNEE,RAWUKQMJ,15,68.2
LSOIUSXD,OXKURKXR,15,68.2
ZCELVYQU,HXYSSRXE,12,54.5
QKXNTIIB,LLHREMKS,12,54.5
QJQJSWFU,ATLDMDBO,12,54.5
ZGJXVMNI,FITUEHWN,12,54.5
ZGJXVMNI,FTSVTTSR,12,54.5
ZXERAXWP,GKQIJYDH,12,54.5
ZCELVYQU,CCLHWFWF,12,54.5
ZCELVYQU,DNMPSKTB,12,54.5
AXULOHBQ,VUAFAIYJ,12,54.5
ZCELVYQU,FDXPMYGF,12,54.5
BEZYMBBT,FQCLOEXA,12,54.5
BJALXPFS,FITUEHWN,12,54.5
JERHKLYW,LPHPPJUG,12,54.5
BJALXPFS,EVBVXETX,12,54.5
BLANHGYY,XIFHSOWQ,12,54.5
ZCELVYQU,ATLDMDBO,12,54.5
AANGBULD,ZXERAXWP,12,54.5
DJBLNPNC,TGOELCAG,12,54.5
DJBLNPNC,JPBRUTWP,12,54.5
BJALXPFS,AXULOHBQ,12,54.5
OKMBFVKS,BSRMSVTC,12,54.5
OJIFIHMZ,BUZIIBYG,12,54.5
OKMBFVKS,WBLJNPZQ,12,54.5
OXKURKXR,FDXPMYGF,12,54.5
OXKURKXR,ZGJXVMNI,12,54.5
WBLJNPZQ,QVLMOEYE,12,54.5
DJBLNPNC,JERHKLYW,12,54.5
UXSPKBJR,SUOYXCHP,12,54.5
UXSPKBJR,LPHPPJUG,12,54.5
UXSPKBJR,XIPPENFQ,12,54.5
UXSPKBJR,ZGJXVMNI,12,54.5
WBLJNPZQ,LTOYKIML,12,54.5
UXSPKBJR,FDXPMYGF,12,54.5
ELQGMQWE,BUZIIBYG,12,54.5
DNMPSKTB,BJALXPFS,12,54.5
LUENUFGA,BJALXPFS,12,54.5
LUENUFGA,KAGJCHMR,12,54.5
EVBVXETX,SUOYXCHP,12,54.5
VWMBASNE,VUAFAIYJ,12,54.5
VWMBASNE,OGAFEHLU,12,54.5
VWMBASNE,JPBRUTWP,12,54.5
VWMBASNE,DBWLZWNK,12,54.5
WHPUAOID,HXYSSRXE,12,54.5
DJBLNPNC,HCDTGMST,12,54.5
DJBLNPNC,OGAFEHLU,12,54.5
DJBLNPNC,FITUEHWN,12,54.5
DJBLNPNC,VMAQSTJE,12,54.5
DUCMGGNW,KEUWZRKO,12,54.5
ELQGMQWE,ZCELVYQU,12,54.5
WQMVCOEM,SAHWCZNH,12,54.5
DJBLNPNC,PYZMVUWD,12,54.5
NAQIHUKZ,XIIEJNEE,12,54.5
NAQIHUKZ,ZXERAXWP,12,54.5
NAQIHUKZ,FWUCPMMW,12,54.5
RAWUKQMJ,KEUWZRKO,12,54.5
WBLJNPZQ,VWMBASNE,12,54.5
UXSPKBJR,AXULOHBQ,12,54.5
RAWUKQMJ,JBVHSUWY,12,54.5
VBYCLTYZ,WBLJNPZQ,12,54.5
OGAFEHLU,LPHPPJUG,12,54.5
DJBLNPNC,KEUWZRKO,12,54.5
QVLMOEYE,PYZMVUWD,12,54.5
QVLMOEYE,KEUWZRKO,12,54.5
QVLMOEYE,LRVGFDFM,12,54.5
FTSVTTSR,YSYHGLQK,12,54.5
XUOIQPFL,WBLJNPZQ,12,54.5
BLANHGYY,LUENUFGA,12,54.5
SAHWCZNH,QRKRBYJL,12,54.5
SAHWCZNH,UXSPKBJR,12,54.5
JSLXRQOK,GKQIJYDH,12,54.5
KAGJCHMR,NAQIHUKZ,12,54.5
JERHKLYW,JPBRUTWP,12,54.5
LPHPPJUG,QJQJSWFU,12,54.5
ATLDMDBO,WPQXWHYO,12,54.5
ELQGMQWE,FWUCPMMW,12,54.5
ZGJXVMNI,XIIEJNEE,12,54.5
AANGBULD,XIIEJNEE,12,54.5
AHMDUILJ,KAGJCHMR,12,54.5
AXULOHBQ,ATLDMDBO,12,54.5
DEWLVASR,OGAFEHLU,12,54.5
AXULOHBQ,VWMBASNE,12,54.5
OGAFEHLU,HXYSSRXE,12,54.5
XIIEJNEE,BLANHGYY,12,54.5
OGAFEHLU,AXULOHBQ,12,54.5
OGAFEHLU,WBLJNPZQ,12,54.5
QVLMOEYE,OGAFEHLU,12,54.5
VBYCLTYZ,BSRMSVTC,12,54.5
OKMBFVKS,CCLHWFWF,12,54.5
QRKRBYJL,VMAQSTJE,12,54.5
FTSVTTSR,FWUCPMMW,12,54.5
FTSVTTSR,ZXERAXWP,12,54.5
FRHNWLNI,AXULOHBQ,12,54.5
FTSVTTSR,ELQGMQWE,12,54.5
NZKBIBNU,ZGJXVMNI,12,54.5
QVLMOEYE,SAHWCZNH,12,54.5
FRHNWLNI,UGEQLMXM,12,54.5
FRHNWLNI,BLANHGYY,12,54.5
FWUCPMMW,VMAQSTJE,12,54.5
FTSVTTSR,AANGBULD,12,54.5
FTSVTTSR,LSOIUSXD,12,54.5
MIRCVAMV,JSLXRQOK,12,54.5
MIRCVAMV,NAQIHUKZ,12,54.5
XIPPENFQ,RJGPVEXX,12,54.5
BTMOEMEP,DJBLNPNC,12,54.5
OKMBFVKS,QRKRBYJL,12,54.5
RJGPVEXX,DEWLVASR,12,54.5
WQMVCOEM,VMAQSTJE,12,54.5
XIFHSOWQ,ZGJXVMNI,12,54.5
XIIEJNEE,FDXPMYGF,12,54.5
FTSVTTSR,VBYCLTYZ,12,54.5
OKMBFVKS,HXYSSRXE,12,54.5
DEWLVASR,IGDVVKUD,12,54.5
DDEXPPXU,GKQIJYDH,12,54.5
DBWLZWNK,CCLHWFWF,12,54.5
DBWLZWNK,HXYSSRXE,12,54.5
XIIEJNEE,WQMVCOEM,12,54.5
XIIEJNEE,AXULOHBQ,12,54.5
LRVGFDFM,HXYSSRXE,12,54.5
LRVGFDFM,WBLJNPZQ,12,54.5
XIIEJNEE,WBLJNPZQ,12,54.5
ROACSLMG,BSRMSVTC,12,54.5
LRVGFDFM,FCYBOAXC,12,54.5
HXYSSRXE,VMAQSTJE,12,54.5
OGAFEHLU,RAWUKQMJ,12,54.5
CCLHWFWF,ZXERAXWP,12,54.5
HCDTGMST,ZGJXVMNI,12,54.5
HXYSSRXE,VWMBASNE,12,54.5
LRVGFDFM,SUOYXCHP,12,54.5
LRVGFDFM,WQMVCOEM,12,54.5
ROACSLMG,HXYSSRXE,12,54.5
LTOYKIML,CCLHWFWF,12,54.5
BSRMSVTC,VWMBASNE,12,54.5
BSRMSVTC,XIPPENFQ,12,54.5
QKXNTIIB,ATLDMDBO,12,54.5
BJALXPFS,VWMBASNE,12,54.5
QRKRBYJL,WBLJNPZQ,12,54.5
FWUCPMMW,PYZMVUWD,12,54.5
BTMOEMEP,BEZYMBBT,12,54.5
BUZIIBYG,RCBZUSIM,12,54.5
BUZIIBYG,BSRMSVTC,12,54.5
GYHKIVQT,PYZMVUWD,12,54.5
UQYUIVVR,VUAFAIYJ,12,54.5
DBWLZWNK,FDXPMYGF,12,54.5
MIRCVAMV,AANGBULD,12,54.5
DEWLVASR,AANGBULD,12,54.5
UGEQLMXM,WQMVCOEM,12,54.5
UGEQLMXM,WBLJNPZQ,12,54.5
BLANHGYY,RJGPVEXX,12,54.5
BLANHGYY,UIFPPCLR,12,54.5
XUOIQPFL,BJALXPFS,12,54.5
XUOIQPFL,AXULOHBQ,12,54.5
XMKRPGLB,LTOYKIML,12,54.5
HCDTGMST,DJBLNPNC,12,54.5
UIFPPCLR,LPHPPJUG,12,54.5
BUZIIBYG,WBLJNPZQ,12,54.5
BTMOEMEP,BJALXPFS,12,54.5
CCLHWFWF,WBLJNPZQ,12,54.5
XIPPENFQ,ZKENOUDA,12,54.5
BUZIIBYG,HXYSSRXE,12,54.5
HXYSSRXE,LUENUFGA,12,54.5
IGDVVKUD,AXULOHBQ,12,54.5
SDWAYPIK,VMAQSTJE,12,54.5
KJNSOAHR,JPBRUTWP,12,54.5
SNHYOVBM,VMAQSTJE,12,54.5
KAGJCHMR,FTSVTTSR,12,54.5
ATLDMDBO,WBLJNPZQ,12,54.5
SNHYOVBM,BSRMSVTC,12,54.5
KAGJCHMR,BUZIIBYG,12,54.5
ZGJXVMNI,KJNSOAHR,12,54.5
SUOYXCHP,PYZMVUWD,12,54.5
STZDBITS,OXKURKXR,12,54.5
SUOYXCHP,SAHWCZNH,12,54.5
JSLXRQOK,ZCELVYQU,12,54.5
KAGJCHMR,DUCMGGNW,12,54.5
UGEQLMXM,FDXPMYGF,12,54.5
IGDVVKUD,FQCLOEXA,12,54.5
IGDVVKUD,WBLJNPZQ,12,54.5
KJNSOAHR,AXULOHBQ,12,54.5
KEUWZRKO,OKMBFVKS,12,54.5
KEUWZRKO,MIRCVAMV,12,54.5
KJNSOAHR,BLANHGYY,12,54.5
RCBZUSIM,BSRMSVTC,12,54.5
SNHYOVBM,FITUEHWN,12,54.5
NZKBIBNU,LLHREMKS,12,54.5
RCBZUSIM,SAHWCZNH,12,54.5
LUENUFGA,UGEQLMXM,12,54.5
EVBVXETX,HXYSSRXE,12,54.5
EVBVXETX,UGEQLMXM,12,54.5
NAQIHUKZ,ELQGMQWE,12,54.5
NAQIHUKZ,YSYHGLQK,12,54.5
RCBZUSIM,PYZMVUWD,12,54.5
RCBZUSIM,VMAQSTJE,12,54.5
LUENUFGA,ZGJXVMNI,12,54.5
NAQIHUKZ,KJNSOAHR,12,54.5
NAQIHUKZ,AANGBULD,12,54.5
NAQIHUKZ,VBYCLTYZ,12,54.5
NAQIHUKZ,UGEQLMXM,12,54.5
FITUEHWN,WBLJNPZQ,12,54.5
FQCLOEXA,UIFPPCLR,12,54.5
FCYBOAXC,CCLHWFWF,12,54.5
FDXPMYGF,VWMBASNE,12,54.5
VUAFAIYJ,DUCMGGNW,12,54.5
VUAFAIYJ,ATLDMDBO,12,54.5
VMAQSTJE,XIPPENFQ,12,54.5
ZKENOUDA,LLHREMKS,12,54.5
ZXERAXWP,LSOIUSXD,12,54.5
FQCLOEXA,KJNSOAHR,12,54.5
FQCLOEXA,BLANHGYY,12,54.5
FQCLOEXA,FDXPMYGF,12,54.5
ZGJXVMNI,BEZYMBBT,11,50.0
LUENUFGA,AXULOHBQ,11,50.0
ZCELVYQU,VBYCLTYZ,11,50.0
JPBRUTWP,RJGPVEXX,11,50.0
JPBRUTWP,SAHWCZNH,11,50.0
APQGTRMF,KJNSOAHR,11,50.0
ATLDMDBO,DJBLNPNC,11,50.0
BEZYMBBT,ZKENOUDA,11,50.0
CCLHWFWF,STZDBITS,11,50.0
DBWLZWNK,KJNSOAHR,11,50.0
DBWLZWNK,XMKRPGLB,11,50.0
SNHYOVBM,ZCELVYQU,11,50.0
VUAFAIYJ,QKXNTIIB,11,50.0
BSRMSVTC,SAHWCZNH,11,50.0
BLANHGYY,JPBRUTWP,11,50.0
QKXNTIIB,BUZIIBYG,11,50.0
LTOYKIML,SNHYOVBM,11,50.0
RJGPVEXX,XUOIQPFL,11,50.0
LRVGFDFM,DUCMGGNW,11,50.0
FWUCPMMW,HCDTGMST,11,50.0
RCBZUSIM,FQCLOEXA,11,50.0
VBYCLTYZ,SUOYXCHP,11,50.0
DJBLNPNC,LSOIUSXD,11,50.0
DJBLNPNC,LUENUFGA,11,50.0
QVLMOEYE,RJGPVEXX,11,50.0
QVLMOEYE,VMAQSTJE,11,50.0
DNMPSKTB,DJBLNPNC,11,50.0
DNMPSKTB,WPQXWHYO,11,50.0
DNMPSKTB,WBLJNPZQ,11,50.0
DEWLVASR,FWUCPMMW,11,50.0
LRVGFDFM,BJALXPFS,11,50.0
SAHWCZNH,DNMPSKTB,11,50.0
LPHPPJUG,RJGPVEXX,11,50.0
BJALXPFS,UIFPPCLR,11,50.0
AANGBULD,UIFPPCLR,11,50.0
AANGBULD,BEZYMBBT,11,50.0
MBSBZBXA,VBYCLTYZ,11,50.0
DUCMGGNW,DJBLNPNC,11,50.0
DNMPSKTB,ELQGMQWE,11,50.0
OGAFEHLU,KJNSOAHR,11,50.0
DEWLVASR,FITUEHWN,11,50.0
ZXERAXWP,VMAQSTJE,11,50.0
