leading_item_id,following_item_id,best_lag,max_corr
AANGBULD,APQGTRMF,8,-0.48011453063924403
AANGBULD,BEZYMBBT,8,-0.4182881980795935
AANGBULD,DEWLVASR,6,0.6402209326501292
AANGBULD,DNMPSKTB,4,-0.41063485305921876
AANGBULD,ELQGMQWE,8,0.4749394649568398
AANGBULD,EVBVXETX,6,0.4366230785816179
AANGBULD,FITUEHWN,7,0.4188838297901458
AANGBULD,FTSVTTSR,3,0.5314002507963714
AANGBULD,GKQIJYDH,6,0.5825012836736417
AANGBULD,GYHKIVQT,8,-0.504037332573793
AANGBULD,KJNSOAHR,9,0.5756364347553402
AANGBULD,LLHREMKS,5,0.4997339110628157
AANGBULD,NAQIHUKZ,2,0.5254899212149458
AANGBULD,OKMBFVKS,8,-0.5615608802561464
AANGBULD,QVLMOEYE,9,-0.5491970857044147
AANGBULD,SDWAYPIK,7,-0.4550188635369192
AANGBULD,UIFPPCLR,8,-0.45947570146822386
AANGBULD,VUAFAIYJ,2,0.509967566586131
AANGBULD,XIIEJNEE,7,0.5266017820984805
AANGBULD,ZCELVYQU,7,0.6777014019729387
AANGBULD,ZKENOUDA,1,0.5999690192401783
AANGBULD,ZXERAXWP,9,0.5693224467442712
AHMDUILJ,APQGTRMF,6,0.41973271063223805
AHMDUILJ,ATLDMDBO,4,0.4832809795674767
AHMDUILJ,BUZIIBYG,4,0.46173854673546505
AHMDUILJ,DUCMGGNW,1,0.4509547739353878
AHMDUILJ,KAGJCHMR,8,-0.567889443412262
AHMDUILJ,LRVGFDFM,4,0.4332526859072567
AHMDUILJ,QRKRBYJL,5,0.4405493562761983
AHMDUILJ,QVLMOEYE,7,0.43986060457718645
AHMDUILJ,RAWUKQMJ,4,0.41037868233376956
AHMDUILJ,RJGPVEXX,7,0.40283950761474624
AHMDUILJ,UXSPKBJR,4,0.5229081894352552
AHMDUILJ,WPQXWHYO,4,0.4170318717629925
AHMDUILJ,XIIEJNEE,2,0.41029354151346964
AHMDUILJ,YSYHGLQK,8,-0.4305085500876101
APQGTRMF,AANGBULD,7,-0.4624160050357261
APQGTRMF,ATLDMDBO,3,0.5319991146565786
APQGTRMF,AXULOHBQ,7,0.44379635246232135
APQGTRMF,BEZYMBBT,1,0.4548434441808289
APQGTRMF,BSRMSVTC,6,0.4427123473516348
APQGTRMF,BTMOEMEP,2,0.47065854468504953
APQGTRMF,DBWLZWNK,6,0.4915589820118644
APQGTRMF,DJBLNPNC,1,0.40300249068874333
APQGTRMF,DNMPSKTB,6,0.5645994536178268
APQGTRMF,DUCMGGNW,6,0.5142571127850889
APQGTRMF,FDXPMYGF,5,0.4146452016837507
APQGTRMF,FQCLOEXA,9,-0.42929501431564143
APQGTRMF,GYHKIVQT,3,0.5081256214358466
APQGTRMF,HXYSSRXE,6,0.5153133030510014
APQGTRMF,JPBRUTWP,1,0.47496101732477203
APQGTRMF,KEUWZRKO,9,0.46599941107690906
APQGTRMF,LPHPPJUG,9,-0.48030612479644064
APQGTRMF,OGAFEHLU,4,0.43526117260107156
APQGTRMF,OKMBFVKS,1,0.5370523492152125
APQGTRMF,OXKURKXR,2,0.42811054826345835
APQGTRMF,QKXNTIIB,7,0.46382228944143267
APQGTRMF,QRKRBYJL,1,0.4904162523292622
APQGTRMF,QVLMOEYE,1,0.5022604683019747
APQGTRMF,RAWUKQMJ,4,0.49254942799728635
APQGTRMF,RCBZUSIM,2,0.5299050267321673
APQGTRMF,SAHWCZNH,9,0.4800697593761754
APQGTRMF,SDWAYPIK,4,0.4219027196206926
APQGTRMF,UIFPPCLR,1,0.5080676592465878
APQGTRMF,VMAQSTJE,8,0.5368054162624862
APQGTRMF,WBLJNPZQ,5,0.4852115231644206
APQGTRMF,WHPUAOID,3,0.523936264550737
APQGTRMF,XUOIQPFL,3,0.4334917668122407
APQGTRMF,YSYHGLQK,2,-0.4493284890681285
APQGTRMF,ZGJXVMNI,9,-0.46281474961121516
APQGTRMF,ZKENOUDA,7,-0.41482506144235337
ATLDMDBO,APQGTRMF,5,0.5085891388701113
ATLDMDBO,AXULOHBQ,7,0.7500888287720342
ATLDMDBO,BJALXPFS,9,0.454705444155492
ATLDMDBO,BSRMSVTC,6,0.40051172352300973
ATLDMDBO,BTMOEMEP,1,0.6645738300117706
ATLDMDBO,DBWLZWNK,3,0.5372330041760305
ATLDMDBO,DEWLVASR,8,-0.47786834893160074
ATLDMDBO,DNMPSKTB,8,0.7791258030288111
ATLDMDBO,EVBVXETX,9,-0.4728455801112939
ATLDMDBO,FDXPMYGF,7,0.43340550239325876
ATLDMDBO,FQCLOEXA,8,-0.5862328599111964
ATLDMDBO,GYHKIVQT,7,0.7591249324689091
ATLDMDBO,HXYSSRXE,8,0.6296137872806546
ATLDMDBO,IGDVVKUD,2,0.4750208665788739
ATLDMDBO,JBVHSUWY,7,0.4020687479678231
ATLDMDBO,JPBRUTWP,5,0.658207393156338
ATLDMDBO,KEUWZRKO,9,0.4693730655596802
ATLDMDBO,KJNSOAHR,8,-0.40659010558424025
ATLDMDBO,LPHPPJUG,6,-0.5980423142124411
ATLDMDBO,LRVGFDFM,1,0.5657641728717883
ATLDMDBO,NZKBIBNU,9,-0.4039795734593677
ATLDMDBO,OGAFEHLU,9,0.5311054665769509
ATLDMDBO,OKMBFVKS,4,0.4223455907078047
ATLDMDBO,OXKURKXR,2,0.554515091383817
ATLDMDBO,QRKRBYJL,1,0.8177117394118009
ATLDMDBO,QVLMOEYE,3,0.7036817058682101
ATLDMDBO,RAWUKQMJ,4,0.6412137529937184
ATLDMDBO,RCBZUSIM,1,0.5146829328084076
ATLDMDBO,SAHWCZNH,9,0.41841730289391804
ATLDMDBO,SDWAYPIK,3,0.6472855522465497
ATLDMDBO,UGEQLMXM,6,0.5693652932925151
ATLDMDBO,UXSPKBJR,2,0.4095829109383602
ATLDMDBO,VBYCLTYZ,2,0.6382672695991989
ATLDMDBO,VMAQSTJE,8,0.49074358508873045
ATLDMDBO,WBLJNPZQ,9,0.4825572609554925
ATLDMDBO,WPQXWHYO,9,-0.47006329131321084
ATLDMDBO,XUOIQPFL,1,0.5201365914083842
ATLDMDBO,ZGJXVMNI,8,-0.646197123026812
ATLDMDBO,ZKENOUDA,9,-0.551444600357265
AXULOHBQ,ATLDMDBO,9,-0.5268943971848847
AXULOHBQ,BJALXPFS,1,0.4780913855365558
AXULOHBQ,BSRMSVTC,3,0.5802806775948827
AXULOHBQ,DNMPSKTB,3,0.4062202838843407
AXULOHBQ,EVBVXETX,7,-0.5712735905588107
AXULOHBQ,FDXPMYGF,1,0.546014055966756
AXULOHBQ,FQCLOEXA,1,-0.48768937043539684
AXULOHBQ,HCDTGMST,5,0.41707141657865165
AXULOHBQ,HXYSSRXE,3,0.4103157299058957
AXULOHBQ,KEUWZRKO,6,0.6359747141988348
AXULOHBQ,LUENUFGA,7,0.7083974357698073
AXULOHBQ,NZKBIBNU,4,-0.5176253471028228
AXULOHBQ,OGAFEHLU,6,0.6157743031081055
AXULOHBQ,OKMBFVKS,5,0.40337008347633735
AXULOHBQ,PYZMVUWD,6,0.6161727174688566
AXULOHBQ,QJQJSWFU,7,0.4722168007927454
AXULOHBQ,RCBZUSIM,9,-0.41706192482432386
AXULOHBQ,RJGPVEXX,7,-0.6221282870251132
AXULOHBQ,SAHWCZNH,6,0.6555384107217364
AXULOHBQ,UXSPKBJR,3,-0.4777529027144183
AXULOHBQ,VMAQSTJE,5,0.5517399764998538
AXULOHBQ,VUAFAIYJ,7,-0.5053146078427523
AXULOHBQ,VWMBASNE,9,0.5618724823597224
AXULOHBQ,WBLJNPZQ,3,0.40173031233133977
AXULOHBQ,WPQXWHYO,6,-0.5495221148217364
AXULOHBQ,XIFHSOWQ,8,0.7750654806969469
AXULOHBQ,XUOIQPFL,3,0.416683558147493
AXULOHBQ,ZGJXVMNI,2,-0.41833883711546055
AXULOHBQ,ZKENOUDA,6,-0.4100585223798865
BEZYMBBT,ATLDMDBO,6,0.4209729113149337
BEZYMBBT,DBWLZWNK,3,0.481278553972143
BEZYMBBT,DNMPSKTB,5,0.4004986253254842
BEZYMBBT,ELQGMQWE,4,-0.5150670982993485
BEZYMBBT,FQCLOEXA,9,-0.5435626699701758
BEZYMBBT,GYHKIVQT,5,0.5043229064213891
BEZYMBBT,HXYSSRXE,6,0.5914371186921655
BEZYMBBT,JPBRUTWP,8,0.4358436698823309
BEZYMBBT,KEUWZRKO,9,0.47320295408824326
BEZYMBBT,KJNSOAHR,5,-0.42515470224041163
BEZYMBBT,LPHPPJUG,9,-0.46938281703376755
BEZYMBBT,OKMBFVKS,6,0.4704808760563872
BEZYMBBT,QRKRBYJL,6,0.4532246036288979
BEZYMBBT,QVLMOEYE,9,0.40448860024148764
BEZYMBBT,RAWUKQMJ,1,0.4179257144723914
BEZYMBBT,RCBZUSIM,6,0.42428765687024356
BEZYMBBT,RJGPVEXX,2,-0.4005944292009688
BEZYMBBT,SDWAYPIK,3,0.4164391527700772
BEZYMBBT,WBLJNPZQ,5,0.4385803997527793
BEZYMBBT,XMKRPGLB,6,-0.4660555597362908
BEZYMBBT,ZGJXVMNI,8,-0.4139697591673511
BEZYMBBT,ZKENOUDA,6,-0.4235664371230252
BJALXPFS,AXULOHBQ,9,0.44317680395112785
BJALXPFS,DNMPSKTB,2,0.5379619396709903
BJALXPFS,EVBVXETX,8,-0.4358928044545052
BJALXPFS,FITUEHWN,9,-0.488230483248609
BJALXPFS,GYHKIVQT,5,0.47159627970367346
BJALXPFS,KEUWZRKO,5,0.42756385967808147
BJALXPFS,LTOYKIML,4,-0.40251374534004647
BJALXPFS,OGAFEHLU,5,0.49056758222908714
BJALXPFS,QRKRBYJL,3,0.517295531848678
BJALXPFS,QVLMOEYE,5,0.42606946992710903
BJALXPFS,RCBZUSIM,4,0.427274157890121
BJALXPFS,RJGPVEXX,4,-0.49709127404596454
BJALXPFS,SDWAYPIK,5,0.5121748454434856
BJALXPFS,SNHYOVBM,5,0.4392548480579235
BJALXPFS,UGEQLMXM,8,0.49121103631717755
BJALXPFS,UIFPPCLR,7,0.5087822843598371
BJALXPFS,VMAQSTJE,4,0.43060336010133565
BJALXPFS,VWMBASNE,9,0.47687905617795534
BJALXPFS,ZKENOUDA,7,-0.4017761146044786
BLANHGYY,AXULOHBQ,2,0.4936096868899673
BLANHGYY,BJALXPFS,1,0.40826306859305395
BLANHGYY,BSRMSVTC,3,0.8600316319699371
BLANHGYY,DNMPSKTB,5,0.4456363950584101
BLANHGYY,EVBVXETX,4,-0.4838430602367696
BLANHGYY,FDXPMYGF,1,0.7113063793840732
BLANHGYY,FITUEHWN,5,0.42280541265428795
BLANHGYY,FQCLOEXA,5,-0.49663799337787373
BLANHGYY,HCDTGMST,5,0.5936501752276281
BLANHGYY,HXYSSRXE,2,0.44824755736149535
BLANHGYY,JBVHSUWY,4,0.46128080523312115
BLANHGYY,JPBRUTWP,7,0.5127608619273302
BLANHGYY,KEUWZRKO,6,0.6514161066526433
BLANHGYY,LPHPPJUG,1,-0.45706416431087593
BLANHGYY,LRVGFDFM,5,0.44541003854985073
BLANHGYY,LUENUFGA,7,0.5323738507114412
BLANHGYY,OGAFEHLU,6,0.7190786972009756
BLANHGYY,PYZMVUWD,3,0.4554833090887162
BLANHGYY,RJGPVEXX,9,-0.46353441065470413
BLANHGYY,SAHWCZNH,6,0.5316864390811401
BLANHGYY,STZDBITS,8,0.42984678227128587
BLANHGYY,SUOYXCHP,3,0.6194046234542238
BLANHGYY,TGOELCAG,5,0.46647340553257166
BLANHGYY,UIFPPCLR,8,0.5123302474955025
BLANHGYY,UQYUIVVR,1,0.4008015844777434
BLANHGYY,VMAQSTJE,5,0.7244680203110472
BLANHGYY,VWMBASNE,9,0.43591886214408826
BLANHGYY,WBLJNPZQ,2,0.48362117722729486
BLANHGYY,WPQXWHYO,6,-0.5483601673922995
BLANHGYY,WQMVCOEM,2,0.44122739012136897
BLANHGYY,XIFHSOWQ,8,0.7622029939642153
BLANHGYY,XUOIQPFL,5,0.43360586753259733
BSRMSVTC,BEZYMBBT,4,0.437852253856836
BSRMSVTC,EVBVXETX,1,-0.4471655505377321
BSRMSVTC,FITUEHWN,2,0.5133076922226992
BSRMSVTC,HCDTGMST,2,0.4907089158689035
BSRMSVTC,JBVHSUWY,1,0.4055807670194229
BSRMSVTC,JPBRUTWP,4,0.49098493254055064
BSRMSVTC,KEUWZRKO,3,0.5381604551100685
BSRMSVTC,LSOIUSXD,4,0.4631238109516862
BSRMSVTC,LUENUFGA,4,0.5202629962970929
BSRMSVTC,OGAFEHLU,3,0.6119708267825357
BSRMSVTC,PYZMVUWD,3,0.442628180065168
BSRMSVTC,RJGPVEXX,6,-0.4962184145594895
BSRMSVTC,ROACSLMG,1,-0.5156757655091068
BSRMSVTC,STZDBITS,5,0.45922367122883595
BSRMSVTC,TGOELCAG,2,0.48045456258454844
BSRMSVTC,UIFPPCLR,5,0.4635994130741923
BSRMSVTC,VMAQSTJE,2,0.6747837581008659
BSRMSVTC,VWMBASNE,7,0.6429018840013571
BSRMSVTC,WBLJNPZQ,9,0.40431593958895684
BSRMSVTC,WPQXWHYO,3,-0.5341861856028189
BSRMSVTC,XIFHSOWQ,5,0.6280598868149473
BSRMSVTC,XIPPENFQ,9,0.5397913452814523
BSRMSVTC,XUOIQPFL,2,0.4734572527649488
BTMOEMEP,APQGTRMF,8,0.4640541187181786
BTMOEMEP,ATLDMDBO,6,0.6898142554092048
BTMOEMEP,AXULOHBQ,9,0.610646595352782
BTMOEMEP,BEZYMBBT,9,0.44507916167686723
BTMOEMEP,BJALXPFS,9,0.5917383618438398
BTMOEMEP,BLANHGYY,9,0.509637023091706
BTMOEMEP,BSRMSVTC,5,0.5114107618255722
BTMOEMEP,DBWLZWNK,2,0.4748612673480696
BTMOEMEP,DEWLVASR,9,-0.42695744018181403
BTMOEMEP,DJBLNPNC,7,0.4929401710881541
BTMOEMEP,DNMPSKTB,7,0.6395271191408011
BTMOEMEP,ELQGMQWE,9,-0.4218539018958284
BTMOEMEP,FQCLOEXA,7,-0.42013887298788355
BTMOEMEP,FRHNWLNI,1,0.4024650240302738
BTMOEMEP,GYHKIVQT,4,0.5516960144647727
BTMOEMEP,HXYSSRXE,7,0.6805874873978145
BTMOEMEP,IGDVVKUD,6,0.5843921501152765
BTMOEMEP,JBVHSUWY,6,0.5041852520364042
BTMOEMEP,JPBRUTWP,9,0.608083627329344
BTMOEMEP,LPHPPJUG,6,-0.5486320078769413
BTMOEMEP,LRVGFDFM,4,0.4980621060229266
BTMOEMEP,OGAFEHLU,9,0.48934694796355926
BTMOEMEP,OKMBFVKS,4,0.49780187526946457
BTMOEMEP,OXKURKXR,8,0.47391130211944255
BTMOEMEP,QRKRBYJL,5,0.6428130911727098
BTMOEMEP,QVLMOEYE,7,0.6728263921370732
BTMOEMEP,RAWUKQMJ,4,0.5761682355222599
BTMOEMEP,RCBZUSIM,5,0.6474710734129724
BTMOEMEP,SDWAYPIK,2,0.5612992962797084
BTMOEMEP,UGEQLMXM,2,0.528761361748507
BTMOEMEP,UXSPKBJR,1,0.47202266439116153
BTMOEMEP,VBYCLTYZ,4,0.5686636027529379
BTMOEMEP,WBLJNPZQ,4,0.43838647967064837
BTMOEMEP,WQMVCOEM,4,0.5267323752765953
BTMOEMEP,XIIEJNEE,2,0.566532498008188
BTMOEMEP,XUOIQPFL,1,0.518774735710726
BTMOEMEP,ZGJXVMNI,8,-0.4533773500619032
BUZIIBYG,BSRMSVTC,8,0.4915058741996624
BUZIIBYG,BTMOEMEP,3,0.4989883970824095
BUZIIBYG,DJBLNPNC,3,0.42890279203239345
BUZIIBYG,FDXPMYGF,6,0.5557020904835699
BUZIIBYG,FRHNWLNI,4,0.4894067309601232
BUZIIBYG,FWUCPMMW,3,0.6516975979890735
BUZIIBYG,HXYSSRXE,8,0.4804810194138345
BUZIIBYG,PYZMVUWD,8,0.44200962886562145
BUZIIBYG,RCBZUSIM,8,0.6000986719393221
BUZIIBYG,RJGPVEXX,3,0.4457777183743752
BUZIIBYG,SAHWCZNH,2,-0.46001316825755934
BUZIIBYG,SUOYXCHP,8,0.4231318434721443
BUZIIBYG,UXSPKBJR,2,0.4316087033184965
BUZIIBYG,WBLJNPZQ,7,0.421940260712303
BUZIIBYG,WPQXWHYO,3,0.4012243777214327
BUZIIBYG,ZXERAXWP,6,0.40026653251970795
CCLHWFWF,AHMDUILJ,8,0.4172040213957471
CCLHWFWF,ATLDMDBO,9,0.40505182779866455
CCLHWFWF,DBWLZWNK,3,0.4757944466059425
CCLHWFWF,DUCMGGNW,4,-0.43911679009367227
CCLHWFWF,FCYBOAXC,3,0.5072338989079965
CCLHWFWF,FQCLOEXA,4,0.4362491946668509
CCLHWFWF,FWUCPMMW,6,0.44259064845109286
CCLHWFWF,JSLXRQOK,7,0.44935166548882355
CCLHWFWF,LRVGFDFM,1,0.4340812108404958
CCLHWFWF,LSOIUSXD,4,0.595211922591694
CCLHWFWF,LTOYKIML,4,0.43685855260050965
CCLHWFWF,OGAFEHLU,3,0.5886284502090025
CCLHWFWF,VBYCLTYZ,6,0.41504718526838
CCLHWFWF,VUAFAIYJ,1,-0.6077191280049284
CCLHWFWF,VWMBASNE,6,0.6312396845922706
CCLHWFWF,WBLJNPZQ,9,0.7054913693541107
CCLHWFWF,WHPUAOID,6,0.42888217990022026
CCLHWFWF,YSYHGLQK,8,-0.43482465607907433
CCLHWFWF,ZXERAXWP,7,-0.49990950424484903
DBWLZWNK,APQGTRMF,2,0.4978080397086028
DBWLZWNK,ATLDMDBO,3,0.4407888848878688
DBWLZWNK,AXULOHBQ,7,0.5592139767909555
DBWLZWNK,BJALXPFS,7,0.4280465874433185
DBWLZWNK,BSRMSVTC,9,0.4261860924042477
DBWLZWNK,BTMOEMEP,4,0.49242813792243334
DBWLZWNK,CCLHWFWF,9,0.48371065274078495
DBWLZWNK,DNMPSKTB,9,0.4570294376201875
DBWLZWNK,ELQGMQWE,6,-0.42053732804653365
DBWLZWNK,FDXPMYGF,8,0.6008401330869091
DBWLZWNK,FRHNWLNI,5,0.47600225876806396
DBWLZWNK,FWUCPMMW,3,0.4462760500200764
DBWLZWNK,GYHKIVQT,2,0.4356020192219285
DBWLZWNK,HXYSSRXE,9,0.5822020361188801
DBWLZWNK,IGDVVKUD,4,0.4422641248447008
DBWLZWNK,JBVHSUWY,4,0.40625906971946646
DBWLZWNK,JPBRUTWP,2,0.4189846720386992
DBWLZWNK,LLHREMKS,9,0.4505677632696042
DBWLZWNK,LRVGFDFM,1,0.44303416065558043
DBWLZWNK,LSOIUSXD,3,0.4015570375606527
DBWLZWNK,QRKRBYJL,9,0.5295296748541828
DBWLZWNK,QVLMOEYE,2,0.6173289033316589
DBWLZWNK,RAWUKQMJ,7,0.4071468279197503
DBWLZWNK,RCBZUSIM,3,0.5476013130045404
DBWLZWNK,UXSPKBJR,2,0.4282367905978088
DBWLZWNK,VBYCLTYZ,1,0.4319343131054108
DBWLZWNK,WBLJNPZQ,8,0.4888142062450788
DBWLZWNK,WHPUAOID,5,0.4392728055064553
DBWLZWNK,WQMVCOEM,9,0.42135553949628074
DBWLZWNK,XUOIQPFL,9,0.4223300018055416
DBWLZWNK,ZGJXVMNI,9,-0.4256598985006051
DBWLZWNK,ZKENOUDA,9,-0.41017991637656803
DDEXPPXU,BEZYMBBT,9,-0.45585031399143444
DDEXPPXU,GKQIJYDH,7,0.5502937408614857
DDEXPPXU,JERHKLYW,4,-0.4420821779112402
DDEXPPXU,NZKBIBNU,2,0.4229431809238923
DDEXPPXU,VBYCLTYZ,8,-0.4380752448456115
DDEXPPXU,ZXERAXWP,9,0.4448907458015095
DEWLVASR,AANGBULD,9,0.5366167462775737
DEWLVASR,APQGTRMF,2,-0.5748839667957639
DEWLVASR,BEZYMBBT,7,-0.5403704368648952
DEWLVASR,DNMPSKTB,1,-0.45164480693750897
DEWLVASR,ELQGMQWE,8,0.6121230391135387
DEWLVASR,EVBVXETX,5,0.40137650437975675
DEWLVASR,GYHKIVQT,3,-0.5448453606623478
DEWLVASR,IGDVVKUD,9,0.5076480129086236
DEWLVASR,JPBRUTWP,2,-0.4171343713456568
DEWLVASR,KJNSOAHR,4,0.5827480286551603
DEWLVASR,LSOIUSXD,9,0.47550349626505006
DEWLVASR,OGAFEHLU,1,-0.4141472695272019
DEWLVASR,OJIFIHMZ,8,0.4018582651099257
DEWLVASR,OKMBFVKS,3,-0.5723790735858046
DEWLVASR,RAWUKQMJ,3,-0.4176430803810177
DEWLVASR,SDWAYPIK,1,-0.5624686647960971
DEWLVASR,UIFPPCLR,3,-0.4536550637408736
DEWLVASR,VMAQSTJE,5,-0.5161531547990501
DEWLVASR,WPQXWHYO,1,0.4787537308714153
DEWLVASR,XUOIQPFL,7,-0.4587717883469783
DEWLVASR,ZCELVYQU,1,0.46465071899644206
DEWLVASR,ZGJXVMNI,2,0.4027312574718339
DEWLVASR,ZKENOUDA,4,0.637782329313931
DEWLVASR,ZXERAXWP,6,0.6444353634382587
DJBLNPNC,AXULOHBQ,2,0.4732536867141066
DJBLNPNC,BLANHGYY,2,0.6295642020741565
DJBLNPNC,BSRMSVTC,5,0.7644063154306736
DJBLNPNC,FDXPMYGF,3,0.8287260898175384
DJBLNPNC,FITUEHWN,7,0.7362518799373308
DJBLNPNC,HCDTGMST,7,0.7376889129275209
DJBLNPNC,JERHKLYW,9,0.5373962092178419
DJBLNPNC,JPBRUTWP,9,0.6278695123739226
DJBLNPNC,KEUWZRKO,8,0.5067299443076909
DJBLNPNC,LSOIUSXD,9,0.5047930232415179
DJBLNPNC,LUENUFGA,9,0.5030029239885336
DJBLNPNC,MBSBZBXA,4,0.4178998371179616
DJBLNPNC,OGAFEHLU,8,0.7257713753391606
DJBLNPNC,PYZMVUWD,8,0.4359371631422408
DJBLNPNC,ROACSLMG,6,-0.484494965668668
DJBLNPNC,SUOYXCHP,5,0.556458383406276
DJBLNPNC,TGOELCAG,7,0.5906080228417506
DJBLNPNC,UQYUIVVR,3,0.5018808867252514
DJBLNPNC,UXSPKBJR,2,0.4023787957178243
DJBLNPNC,VMAQSTJE,7,0.659206991474406
DJBLNPNC,WBLJNPZQ,4,0.45922047373639685
DJBLNPNC,WHPUAOID,1,0.5331393645858343
DJBLNPNC,WQMVCOEM,4,0.5485345362333665
DNMPSKTB,AANGBULD,7,-0.5218283362936362
DNMPSKTB,APQGTRMF,1,0.4334048170233342
DNMPSKTB,ATLDMDBO,3,0.6602814348924957
