leading_item_id,following_item_id,best_lag,max_corr
DNMPSKTB,AXULOHBQ,8,0.6179654655393051
DNMPSKTB,BEZYMBBT,9,0.4602590185572519
DNMPSKTB,BJALXPFS,9,0.43990352773771596
DNMPSKTB,DBWLZWNK,1,0.42487312155173995
DNMPSKTB,DEWLVASR,6,-0.527207411652605
DNMPSKTB,ELQGMQWE,6,-0.4545174979645618
DNMPSKTB,EVBVXETX,6,-0.5371214020567988
DNMPSKTB,FITUEHWN,9,-0.49219634155274294
DNMPSKTB,FQCLOEXA,7,-0.5173689748632531
DNMPSKTB,GYHKIVQT,6,0.718651345787232
DNMPSKTB,HXYSSRXE,4,0.47236270958638815
DNMPSKTB,IGDVVKUD,6,0.4698408074502686
DNMPSKTB,JPBRUTWP,2,0.6259846794285404
DNMPSKTB,KJNSOAHR,8,-0.46619090614715025
DNMPSKTB,LPHPPJUG,9,-0.4950931565931551
DNMPSKTB,LRVGFDFM,1,0.5776027228050546
DNMPSKTB,OGAFEHLU,2,0.6931024439784989
DNMPSKTB,OKMBFVKS,4,0.6936948486648311
DNMPSKTB,OXKURKXR,1,0.45909863633538195
DNMPSKTB,QJQJSWFU,6,0.43506323491672516
DNMPSKTB,QRKRBYJL,4,0.7291115273205919
DNMPSKTB,QVLMOEYE,4,0.7358485890579403
DNMPSKTB,RAWUKQMJ,4,0.5159579201770993
DNMPSKTB,RCBZUSIM,2,0.4702485328854627
DNMPSKTB,RJGPVEXX,5,-0.5180221128211369
DNMPSKTB,SDWAYPIK,4,0.7002655195696997
DNMPSKTB,UGEQLMXM,2,0.6295923488261455
DNMPSKTB,UIFPPCLR,6,0.4814124593377796
DNMPSKTB,VBYCLTYZ,4,0.5857371701595433
DNMPSKTB,VWMBASNE,7,0.5876980511513377
DNMPSKTB,WBLJNPZQ,9,0.43894705036081333
DNMPSKTB,WPQXWHYO,8,-0.5060236286453701
DNMPSKTB,XIFHSOWQ,6,0.4191064700822584
DNMPSKTB,XIIEJNEE,2,0.4509505167965633
DNMPSKTB,XUOIQPFL,1,0.6073159177627571
DNMPSKTB,ZGJXVMNI,1,-0.626236224080905
DNMPSKTB,ZKENOUDA,8,-0.6729426566413265
DUCMGGNW,BLANHGYY,3,0.4650542815048163
DUCMGGNW,KEUWZRKO,7,0.44238626299331624
DUCMGGNW,OGAFEHLU,9,0.404084110082826
DUCMGGNW,RJGPVEXX,5,-0.41089873089412576
DUCMGGNW,UXSPKBJR,3,0.40799622495157795
DUCMGGNW,VMAQSTJE,8,0.40343742290105783
ELQGMQWE,AANGBULD,1,0.5790457764012932
ELQGMQWE,APQGTRMF,8,-0.42429991595866245
ELQGMQWE,BUZIIBYG,9,0.486821512027896
ELQGMQWE,DEWLVASR,7,0.4704447859341163
ELQGMQWE,FITUEHWN,3,0.40822879858479094
ELQGMQWE,FQCLOEXA,5,0.6189138210903576
ELQGMQWE,FTSVTTSR,4,0.49177077391658325
ELQGMQWE,GKQIJYDH,9,0.4610125135650866
ELQGMQWE,GYHKIVQT,3,-0.46725074228382313
ELQGMQWE,HXYSSRXE,2,-0.4384271151538023
ELQGMQWE,JSLXRQOK,1,0.40009064383487114
ELQGMQWE,KEUWZRKO,5,-0.4217698201778001
ELQGMQWE,KJNSOAHR,4,0.4896707098704115
ELQGMQWE,LLHREMKS,6,0.5918531102997892
ELQGMQWE,NAQIHUKZ,3,0.40508850871094004
ELQGMQWE,OKMBFVKS,2,-0.6559461800963379
ELQGMQWE,SDWAYPIK,1,-0.4394400298372081
ELQGMQWE,UIFPPCLR,1,-0.4742546253986794
ELQGMQWE,WBLJNPZQ,1,-0.458471224649663
ELQGMQWE,XIIEJNEE,4,0.5195212807145447
ELQGMQWE,XUOIQPFL,2,-0.40107195473909074
ELQGMQWE,ZCELVYQU,8,0.6468613436483743
ELQGMQWE,ZKENOUDA,1,0.5092501189269517
EVBVXETX,ATLDMDBO,7,0.6062945279732506
EVBVXETX,AXULOHBQ,9,0.47197319618290007
EVBVXETX,BJALXPFS,6,0.4186827962157815
EVBVXETX,BLANHGYY,9,0.5389446807289793
EVBVXETX,DNMPSKTB,7,0.4990280790312227
EVBVXETX,FDXPMYGF,6,0.4930522753350623
EVBVXETX,FQCLOEXA,2,0.40604260865495595
EVBVXETX,FRHNWLNI,3,0.5746505845844417
EVBVXETX,HXYSSRXE,7,0.6393312230750317
EVBVXETX,IGDVVKUD,2,0.4824145055301961
EVBVXETX,KEUWZRKO,1,-0.514485342098963
EVBVXETX,KJNSOAHR,2,0.5073718550174035
EVBVXETX,LUENUFGA,4,-0.5684186825929948
EVBVXETX,MIRCVAMV,4,-0.42548665171191435
EVBVXETX,NZKBIBNU,2,0.41871467493244185
EVBVXETX,QRKRBYJL,7,0.4516665306910538
EVBVXETX,RCBZUSIM,8,0.45710646444236025
EVBVXETX,SAHWCZNH,1,-0.5945012403104424
EVBVXETX,SUOYXCHP,8,0.40072277946887125
EVBVXETX,UGEQLMXM,8,0.4386842465066034
EVBVXETX,WPQXWHYO,2,0.6505994789545363
EVBVXETX,XIFHSOWQ,1,-0.5027863241271291
EVBVXETX,XIPPENFQ,4,-0.44407854467891533
EVBVXETX,ZCELVYQU,1,0.40476116426418024
EVBVXETX,ZGJXVMNI,8,-0.47672577034183766
FCYBOAXC,CCLHWFWF,8,0.447655977202798
FCYBOAXC,FRHNWLNI,4,0.40617609916299197
FCYBOAXC,FWUCPMMW,3,0.42534277261675074
FCYBOAXC,LRVGFDFM,9,0.40096141794487955
FCYBOAXC,QKXNTIIB,4,-0.4322105413899694
FCYBOAXC,QRKRBYJL,8,0.43587071617300666
FCYBOAXC,VUAFAIYJ,9,-0.5793784838300075
FCYBOAXC,WBLJNPZQ,7,0.4805422214902953
FDXPMYGF,BSRMSVTC,2,0.6960081178840907
FDXPMYGF,DUCMGGNW,1,0.41876191075623714
FDXPMYGF,EVBVXETX,7,-0.42881497805766633
FDXPMYGF,FITUEHWN,4,0.49340931426812196
FDXPMYGF,HCDTGMST,4,0.6994121949059531
FDXPMYGF,HXYSSRXE,1,0.5008499001204837
FDXPMYGF,JERHKLYW,6,0.4871217009504077
FDXPMYGF,JPBRUTWP,6,0.4143054863470246
FDXPMYGF,KEUWZRKO,5,0.4499255769951244
FDXPMYGF,LUENUFGA,6,0.7268475913430924
FDXPMYGF,OGAFEHLU,5,0.720369279069779
FDXPMYGF,PYZMVUWD,4,0.4457859344563999
FDXPMYGF,SAHWCZNH,9,0.45249165556047694
FDXPMYGF,STZDBITS,7,0.41543819489058553
FDXPMYGF,SUOYXCHP,2,0.5870616848727782
FDXPMYGF,TGOELCAG,4,0.46646563056084545
FDXPMYGF,VMAQSTJE,4,0.5083672672118787
FDXPMYGF,VWMBASNE,9,0.7015436101345263
FDXPMYGF,WBLJNPZQ,1,0.4005701412757719
FDXPMYGF,WPQXWHYO,5,-0.4277506754114873
FDXPMYGF,WQMVCOEM,1,0.459034970733154
FDXPMYGF,XIFHSOWQ,7,0.7235001062293257
FDXPMYGF,XIPPENFQ,9,0.4059438449633925
FITUEHWN,IGDVVKUD,8,0.4001073012978513
FITUEHWN,KJNSOAHR,2,0.40313799080540713
FITUEHWN,RCBZUSIM,1,0.40363254021217687
FITUEHWN,SAAYMURU,2,0.44285338655305956
FITUEHWN,STZDBITS,3,0.45956670697333574
FITUEHWN,WBLJNPZQ,7,0.5339313263492842
FQCLOEXA,AHMDUILJ,7,-0.40917410012349587
FQCLOEXA,AXULOHBQ,1,-0.46228296079677245
FQCLOEXA,BLANHGYY,7,0.503339682331015
FQCLOEXA,BSRMSVTC,2,-0.4906389016755808
FQCLOEXA,DEWLVASR,2,0.43822768289189423
FQCLOEXA,EVBVXETX,3,0.613641021160775
FQCLOEXA,FDXPMYGF,8,0.4664531393861728
FQCLOEXA,FITUEHWN,3,0.5085676939728355
FQCLOEXA,FRHNWLNI,6,0.46717079264714717
FQCLOEXA,HXYSSRXE,9,0.44675561674495823
FQCLOEXA,IGDVVKUD,4,0.4488819533643857
FQCLOEXA,KEUWZRKO,6,-0.42988266958232413
FQCLOEXA,KJNSOAHR,7,0.5164589990929631
FQCLOEXA,LUENUFGA,9,-0.516668260988824
FQCLOEXA,NZKBIBNU,4,0.44464959650459157
FQCLOEXA,PYZMVUWD,5,-0.4955952019852771
FQCLOEXA,QJQJSWFU,6,-0.4649324987249703
FQCLOEXA,SAHWCZNH,2,-0.5794096374268121
FQCLOEXA,SNHYOVBM,3,0.40025666796743475
FQCLOEXA,UIFPPCLR,9,-0.43639349295845925
FQCLOEXA,WPQXWHYO,7,0.586839205594442
FQCLOEXA,XIFHSOWQ,3,-0.48111823434098017
FQCLOEXA,XIPPENFQ,6,-0.46947525120830685
FQCLOEXA,ZCELVYQU,3,0.41590453360075524
FQCLOEXA,ZKENOUDA,2,0.40902451617079466
FQCLOEXA,ZXERAXWP,6,0.48477365186658766
FRHNWLNI,ATLDMDBO,3,0.5695086170380886
FRHNWLNI,AXULOHBQ,8,0.4765874418121777
FRHNWLNI,BJALXPFS,9,0.4023748050440922
FRHNWLNI,BLANHGYY,8,0.5072048175920012
FRHNWLNI,BSRMSVTC,9,0.4251816979042206
FRHNWLNI,DNMPSKTB,3,0.4459657763517333
FRHNWLNI,DUCMGGNW,3,0.43944813064368904
FRHNWLNI,EVBVXETX,9,-0.40808104416423113
FRHNWLNI,HXYSSRXE,4,0.41921225369039417
FRHNWLNI,IGDVVKUD,6,0.4478404008331122
FRHNWLNI,JPBRUTWP,8,0.42228944402150653
FRHNWLNI,LPHPPJUG,4,-0.4593290616425093
FRHNWLNI,LSOIUSXD,8,0.4570304862603215
FRHNWLNI,LUENUFGA,4,-0.4411634404174289
FRHNWLNI,PYZMVUWD,9,0.4526706407901289
FRHNWLNI,QRKRBYJL,4,0.5902458667997217
FRHNWLNI,RAWUKQMJ,7,0.4626229629950115
FRHNWLNI,RCBZUSIM,7,0.5733142168607686
FRHNWLNI,SAHWCZNH,9,0.43564667522127754
FRHNWLNI,UGEQLMXM,9,0.5433379950781874
FRHNWLNI,VBYCLTYZ,4,0.4277770644110804
FTSVTTSR,AANGBULD,8,0.43594576693300147
FTSVTTSR,BEZYMBBT,8,-0.4703933881720284
FTSVTTSR,BLANHGYY,8,0.4165055821234815
FTSVTTSR,DEWLVASR,3,0.4401806818909495
FTSVTTSR,ELQGMQWE,7,0.5613266091274145
FTSVTTSR,FWUCPMMW,8,0.6442045795411471
FTSVTTSR,GKQIJYDH,5,0.44551367975721906
FTSVTTSR,KAGJCHMR,4,0.40509537707315574
FTSVTTSR,LLHREMKS,2,0.8847624298795355
FTSVTTSR,LSOIUSXD,8,0.44541602362129407
FTSVTTSR,MBSBZBXA,6,0.4261108602505084
FTSVTTSR,MIRCVAMV,9,-0.4392895401909449
FTSVTTSR,SAAYMURU,2,0.5876831441104783
FTSVTTSR,SNHYOVBM,1,0.4028128590254784
FTSVTTSR,STZDBITS,3,0.4511807558426371
FTSVTTSR,TGOELCAG,1,0.4267682963881189
FTSVTTSR,UGEQLMXM,7,0.4135585764060041
FTSVTTSR,VBYCLTYZ,8,0.46234091095313445
FTSVTTSR,XIIEJNEE,6,0.5537852736816611
FTSVTTSR,YSYHGLQK,8,0.48678617759657977
FTSVTTSR,ZCELVYQU,5,0.572604404134729
FTSVTTSR,ZXERAXWP,7,0.6623757916597833
FWUCPMMW,AXULOHBQ,2,0.46065113845215416
FWUCPMMW,BLANHGYY,2,0.4724939194224079
FWUCPMMW,BSRMSVTC,5,0.5736068124354308
FWUCPMMW,FDXPMYGF,3,0.617664875147048
FWUCPMMW,FITUEHWN,7,0.4097199152169851
FWUCPMMW,FTSVTTSR,4,0.6229661658870301
FWUCPMMW,HCDTGMST,7,0.5085255904869845
FWUCPMMW,JSLXRQOK,1,0.549617750432573
FWUCPMMW,LLHREMKS,6,0.7557842520434749
FWUCPMMW,LSOIUSXD,9,0.49639582395011866
FWUCPMMW,NAQIHUKZ,3,0.5849149991293413
FWUCPMMW,OGAFEHLU,8,0.48988493933837013
FWUCPMMW,PYZMVUWD,8,0.48548134087018036
FWUCPMMW,STZDBITS,7,0.42343285997672714
FWUCPMMW,VMAQSTJE,7,0.5011579437669978
FWUCPMMW,WBLJNPZQ,4,0.41259344489942945
FWUCPMMW,WHPUAOID,1,0.5728776662900166
FWUCPMMW,XIIEJNEE,4,0.613645162640239
FWUCPMMW,ZCELVYQU,8,0.48970121359761176
GKQIJYDH,APQGTRMF,8,0.40346045621279736
GKQIJYDH,BSRMSVTC,8,0.4818879162064567
GKQIJYDH,DJBLNPNC,9,0.4337666508689704
GKQIJYDH,FWUCPMMW,3,0.49301864095021397
GKQIJYDH,UQYUIVVR,7,0.4041943584793108
GKQIJYDH,XMKRPGLB,4,-0.42028938369435154
GKQIJYDH,YSYHGLQK,3,0.42137760711937433
GKQIJYDH,ZXERAXWP,2,0.4569296101321853
GYHKIVQT,AANGBULD,2,-0.5409911023598751
GYHKIVQT,APQGTRMF,1,0.4717773400996934
GYHKIVQT,ATLDMDBO,2,0.4146383502836927
GYHKIVQT,AXULOHBQ,4,0.5478074237617906
GYHKIVQT,BEZYMBBT,2,0.5042930041900113
GYHKIVQT,BSRMSVTC,8,0.4696862426392025
GYHKIVQT,DEWLVASR,8,-0.599193700660277
GYHKIVQT,DNMPSKTB,4,0.6199007815032883
GYHKIVQT,ELQGMQWE,6,-0.5428544891055601
GYHKIVQT,EVBVXETX,6,-0.7083373298794674
GYHKIVQT,FQCLOEXA,3,-0.5769870180508947
GYHKIVQT,HXYSSRXE,3,0.5605564316339454
GYHKIVQT,JBVHSUWY,9,0.41327278210263524
GYHKIVQT,JPBRUTWP,7,0.4035788721483281
GYHKIVQT,KEUWZRKO,8,0.4561483471028421
GYHKIVQT,KJNSOAHR,8,-0.7116316535030331
GYHKIVQT,LPHPPJUG,1,-0.4859721709838507
GYHKIVQT,LUENUFGA,8,0.4925403665651801
GYHKIVQT,NZKBIBNU,5,-0.47405872660466875
GYHKIVQT,OGAFEHLU,9,0.41885938313654275
GYHKIVQT,OKMBFVKS,8,0.5893779559381735
GYHKIVQT,PYZMVUWD,8,0.5943893063488267
GYHKIVQT,QRKRBYJL,1,0.495304717506719
GYHKIVQT,QVLMOEYE,8,0.5211323130167136
GYHKIVQT,RCBZUSIM,1,0.4817103177042475
GYHKIVQT,RJGPVEXX,9,-0.47858169330463063
GYHKIVQT,SAHWCZNH,6,0.4896589965216246
GYHKIVQT,SDWAYPIK,7,0.624784593186625
GYHKIVQT,UIFPPCLR,8,0.49139302188558337
GYHKIVQT,VMAQSTJE,8,0.45259662851434995
GYHKIVQT,VUAFAIYJ,9,-0.4165081465301372
GYHKIVQT,VWMBASNE,3,0.41462254804994014
GYHKIVQT,WBLJNPZQ,7,0.4686313142637815
GYHKIVQT,WPQXWHYO,9,-0.5583043309654399
GYHKIVQT,XIFHSOWQ,8,0.4450688740431362
GYHKIVQT,XUOIQPFL,8,0.5419947189905837
GYHKIVQT,ZGJXVMNI,1,-0.6004150142304583
GYHKIVQT,ZKENOUDA,5,-0.6971361480027053
GYHKIVQT,ZXERAXWP,9,-0.5233367252426063
HCDTGMST,AHMDUILJ,6,0.40900283624604117
HCDTGMST,ATLDMDBO,1,-0.409520918834865
HCDTGMST,BEZYMBBT,3,-0.44058720024748566
HCDTGMST,DJBLNPNC,9,0.48290708062586435
HCDTGMST,DNMPSKTB,8,-0.42207596259092167
HCDTGMST,FRHNWLNI,6,-0.4138994518996943
HCDTGMST,HXYSSRXE,9,-0.40026744483580434
HCDTGMST,JERHKLYW,2,0.5482200221249607
HCDTGMST,KEUWZRKO,1,0.48489229965761427
HCDTGMST,LUENUFGA,2,0.4711543142389087
HCDTGMST,MBSBZBXA,6,0.4442123869055549
HCDTGMST,MIRCVAMV,8,0.4237552411605004
HCDTGMST,RAWUKQMJ,8,-0.4547132889864361
HCDTGMST,RCBZUSIM,6,-0.4231467212017496
HCDTGMST,STZDBITS,3,0.4438340625504848
HCDTGMST,XIFHSOWQ,3,0.5054405340165457
HCDTGMST,XIPPENFQ,7,0.44281852202464794
HCDTGMST,ZGJXVMNI,7,0.47344256421368486
HXYSSRXE,AANGBULD,8,-0.42796642478549385
HXYSSRXE,ATLDMDBO,2,0.4073706992738874
HXYSSRXE,AXULOHBQ,2,0.5120587852287263
HXYSSRXE,BLANHGYY,2,0.48655343422870956
HXYSSRXE,BSRMSVTC,5,0.6045431611617892
HXYSSRXE,DEWLVASR,3,-0.4004113726367799
HXYSSRXE,DNMPSKTB,4,0.5954306245633645
HXYSSRXE,EVBVXETX,6,-0.6095578260009356
HXYSSRXE,FDXPMYGF,3,0.43389937745649493
HXYSSRXE,FQCLOEXA,3,-0.5837303297964784
HXYSSRXE,GYHKIVQT,7,0.5972835605145439
HXYSSRXE,JBVHSUWY,6,0.42724927026547976
HXYSSRXE,JPBRUTWP,2,0.4561836899279689
HXYSSRXE,KEUWZRKO,8,0.6337553354889965
HXYSSRXE,LPHPPJUG,3,-0.44664753756200587
HXYSSRXE,LUENUFGA,9,0.5029007090312793
HXYSSRXE,NZKBIBNU,7,-0.4372412445528622
HXYSSRXE,OGAFEHLU,5,0.5745066100497488
HXYSSRXE,PYZMVUWD,5,0.5393110281866961
HXYSSRXE,QVLMOEYE,8,0.42368256081661754
HXYSSRXE,RAWUKQMJ,2,0.42674219226212157
HXYSSRXE,RJGPVEXX,6,-0.5480160530387584
HXYSSRXE,SAHWCZNH,8,0.5208657124856381
HXYSSRXE,SDWAYPIK,4,0.5011947234982338
HXYSSRXE,SUOYXCHP,1,0.4069417038113661
HXYSSRXE,UGEQLMXM,6,0.5253226295652991
HXYSSRXE,VMAQSTJE,7,0.525525289088951
HXYSSRXE,VWMBASNE,8,0.5508471742273242
HXYSSRXE,WPQXWHYO,9,-0.6174445240491456
HXYSSRXE,XIFHSOWQ,7,0.5612862971296879
HXYSSRXE,ZGJXVMNI,5,-0.5380961239339918
HXYSSRXE,ZKENOUDA,5,-0.5169105613629525
IGDVVKUD,ATLDMDBO,4,0.5280057621547616
IGDVVKUD,AXULOHBQ,7,0.5810758938103787
IGDVVKUD,BLANHGYY,7,0.6240586968623566
IGDVVKUD,BSRMSVTC,6,0.45516425453140896
IGDVVKUD,BTMOEMEP,1,0.6274607685296132
IGDVVKUD,DJBLNPNC,5,0.7874671838203778
IGDVVKUD,DNMPSKTB,8,0.5401400377667177
IGDVVKUD,FDXPMYGF,8,0.6610203092155665
IGDVVKUD,FQCLOEXA,8,-0.4556663453172888
IGDVVKUD,FWUCPMMW,5,0.40023668902824133
IGDVVKUD,GYHKIVQT,7,0.40570738903002124
IGDVVKUD,HXYSSRXE,5,0.6203752752050243
IGDVVKUD,LRVGFDFM,1,0.4247366751961422
IGDVVKUD,QRKRBYJL,3,0.4414055780259118
IGDVVKUD,QVLMOEYE,2,0.5199534581630244
IGDVVKUD,RAWUKQMJ,8,0.41299642745768067
IGDVVKUD,ROACSLMG,2,0.4780183951407424
IGDVVKUD,SDWAYPIK,3,0.4786006832402022
IGDVVKUD,SNHYOVBM,3,0.4504545860535526
IGDVVKUD,SUOYXCHP,6,0.647055892405083
IGDVVKUD,UGEQLMXM,6,0.43658876081398074
IGDVVKUD,UQYUIVVR,8,0.40887144020921357
IGDVVKUD,UXSPKBJR,2,0.4949229155309536
IGDVVKUD,VBYCLTYZ,2,0.5919433176582172
IGDVVKUD,WBLJNPZQ,9,0.44840346286936134
IGDVVKUD,WHPUAOID,6,0.4488015001524842
IGDVVKUD,WQMVCOEM,9,0.6282195200784819
JBVHSUWY,APQGTRMF,2,0.46002976141635255
JBVHSUWY,BEZYMBBT,5,0.409446175543866
JBVHSUWY,DBWLZWNK,8,0.49907684525496115
JBVHSUWY,DUCMGGNW,8,0.42649724837500375
JBVHSUWY,ELQGMQWE,3,-0.5528608507120305
JBVHSUWY,FTSVTTSR,3,0.48916303552019796
JBVHSUWY,KEUWZRKO,2,0.4374973072747737
JBVHSUWY,KJNSOAHR,2,-0.474192900799899
JBVHSUWY,LLHREMKS,5,0.42330451666956675
JBVHSUWY,LTOYKIML,4,-0.4631984644790842
JBVHSUWY,NAQIHUKZ,2,0.5107095858438244
JBVHSUWY,SAAYMURU,5,0.4039894301184906
JBVHSUWY,SUOYXCHP,6,0.41243462441474954
JBVHSUWY,VMAQSTJE,1,0.4023725952924907
JBVHSUWY,ZKENOUDA,4,-0.4114242761497625
JERHKLYW,BEZYMBBT,1,-0.4121777826489905
JERHKLYW,BUZIIBYG,8,0.4001859490318316
JERHKLYW,DBWLZWNK,4,-0.4221965548939505
JERHKLYW,DEWLVASR,9,0.40000347825323046
JERHKLYW,JPBRUTWP,8,-0.5018143902995166
JERHKLYW,LPHPPJUG,8,0.447954895357266
JERHKLYW,QKXNTIIB,2,0.4303882329766062
JERHKLYW,QVLMOEYE,9,-0.47878096852759655
JERHKLYW,SAAYMURU,8,0.5165476415245218
JERHKLYW,TGOELCAG,4,0.4732302876700298
JERHKLYW,UIFPPCLR,9,-0.4255735403165984
JERHKLYW,VUAFAIYJ,4,0.45003836843715406
JERHKLYW,WPQXWHYO,8,0.4119334922992027
JERHKLYW,XIPPENFQ,5,0.447057924547084
JPBRUTWP,AANGBULD,8,-0.5252566728210367
JPBRUTWP,APQGTRMF,2,0.5680204189117153
JPBRUTWP,ATLDMDBO,2,0.6472266279813191
JPBRUTWP,AXULOHBQ,7,0.5303303138050656
JPBRUTWP,BEZYMBBT,2,0.4568795283272174
JPBRUTWP,BSRMSVTC,8,0.49911834413476885
JPBRUTWP,BTMOEMEP,5,0.482567106557437
JPBRUTWP,DEWLVASR,1,-0.4320078340963241
JPBRUTWP,DNMPSKTB,7,0.5517506734860727
JPBRUTWP,ELQGMQWE,5,-0.46118602520767416
JPBRUTWP,EVBVXETX,8,-0.44519342546573865
JPBRUTWP,FDXPMYGF,6,0.4200980979248864
JPBRUTWP,FQCLOEXA,8,-0.5076456106505505
JPBRUTWP,GYHKIVQT,5,0.6661964335112489
JPBRUTWP,HXYSSRXE,8,0.5424753663465127
JPBRUTWP,JBVHSUWY,2,0.4766772212827305
JPBRUTWP,KJNSOAHR,6,-0.4053556003986727
JPBRUTWP,NZKBIBNU,9,-0.4158018155343585
JPBRUTWP,OGAFEHLU,1,0.4216935740818878
JPBRUTWP,OKMBFVKS,2,0.51898036653144
JPBRUTWP,OXKURKXR,1,0.42535779819649044
JPBRUTWP,QRKRBYJL,3,0.603924981173888
JPBRUTWP,QVLMOEYE,2,0.6636250455050233
JPBRUTWP,RAWUKQMJ,8,0.5095921672714009
JPBRUTWP,RCBZUSIM,3,0.5607807975333268
JPBRUTWP,RJGPVEXX,9,-0.5154061769280692
