leading_item_id,following_item_id,best_lag,max_corr
JPBRUTWP,ROACSLMG,9,-0.41446058843754635
JPBRUTWP,SAHWCZNH,8,0.4362440027850214
JPBRUTWP,SDWAYPIK,1,0.5202617084877535
JPBRUTWP,UGEQLMXM,1,0.4138528706289877
JPBRUTWP,VBYCLTYZ,2,0.5077317942463605
JPBRUTWP,VWMBASNE,3,0.47604409809313586
JPBRUTWP,WBLJNPZQ,7,0.6228029419576424
JPBRUTWP,WPQXWHYO,9,-0.42015820397482007
JPBRUTWP,XUOIQPFL,7,0.5452727126267848
JPBRUTWP,ZGJXVMNI,4,-0.5586784805736738
JPBRUTWP,ZKENOUDA,9,-0.4827918985474454
JSLXRQOK,BUZIIBYG,6,-0.4031613870786079
JSLXRQOK,DJBLNPNC,3,0.4783815639517099
JSLXRQOK,FTSVTTSR,3,0.8277416486683432
JSLXRQOK,GKQIJYDH,7,0.4585914782114439
JSLXRQOK,KAGJCHMR,7,0.4077515900611378
JSLXRQOK,KJNSOAHR,3,0.4525791345449299
JSLXRQOK,LLHREMKS,5,0.7907590909273743
JSLXRQOK,NAQIHUKZ,2,0.7665871869865579
JSLXRQOK,SAAYMURU,5,0.42230667198133526
JSLXRQOK,STZDBITS,6,0.41515408841981283
JSLXRQOK,TGOELCAG,4,0.4402664011634259
JSLXRQOK,VBYCLTYZ,9,-0.4855424441578
JSLXRQOK,XIIEJNEE,3,0.6002237427082846
JSLXRQOK,ZCELVYQU,7,0.6641037874910173
KAGJCHMR,AANGBULD,7,0.49127703254213106
KAGJCHMR,AHMDUILJ,8,0.40307765955817026
KAGJCHMR,BUZIIBYG,9,0.5068067617233831
KAGJCHMR,DDEXPPXU,2,0.43998370210619714
KAGJCHMR,DJBLNPNC,8,0.4021148375393768
KAGJCHMR,DUCMGGNW,9,0.4450935563543947
KAGJCHMR,FQCLOEXA,5,0.42991573953765577
KAGJCHMR,FTSVTTSR,8,0.5227949955400752
KAGJCHMR,FWUCPMMW,4,0.5417536092004154
KAGJCHMR,GKQIJYDH,9,0.6044855401382309
KAGJCHMR,JERHKLYW,4,0.4055200520259361
KAGJCHMR,JSLXRQOK,5,0.43753946387729775
KAGJCHMR,LPHPPJUG,9,0.4299097925738987
KAGJCHMR,LTOYKIML,4,0.550224983400372
KAGJCHMR,NAQIHUKZ,9,0.5639281592594599
KAGJCHMR,NZKBIBNU,9,0.43497581551925596
KAGJCHMR,RJGPVEXX,4,0.4015240370806539
KAGJCHMR,ZKENOUDA,7,0.45199761716425413
KEUWZRKO,EVBVXETX,3,-0.4751212721904842
KEUWZRKO,FRHNWLNI,5,-0.475593951678785
KEUWZRKO,LUENUFGA,4,0.5949720464035013
KEUWZRKO,MIRCVAMV,9,0.5749606553395322
KEUWZRKO,NZKBIBNU,4,-0.520092902553665
KEUWZRKO,OKMBFVKS,9,0.4456726754280647
KEUWZRKO,RJGPVEXX,1,-0.4168259493196956
KEUWZRKO,ROACSLMG,9,0.40068748437042145
KEUWZRKO,SAHWCZNH,1,0.5621500970283262
KEUWZRKO,UIFPPCLR,2,0.41848195270741
KEUWZRKO,VWMBASNE,4,0.4572004777221218
KEUWZRKO,WPQXWHYO,1,-0.588346415999692
KEUWZRKO,XIFHSOWQ,2,0.651106283255174
KEUWZRKO,XIPPENFQ,6,0.5385950362061923
KJNSOAHR,AXULOHBQ,9,0.6442916731977959
KJNSOAHR,BJALXPFS,8,0.4081165275701272
KJNSOAHR,BLANHGYY,8,0.5645111680645059
KJNSOAHR,BTMOEMEP,7,0.4114969684588329
KJNSOAHR,EVBVXETX,3,0.49465617939258283
KJNSOAHR,FCYBOAXC,2,0.40475363935873643
KJNSOAHR,FWUCPMMW,8,0.4055526984444827
KJNSOAHR,GKQIJYDH,4,0.40696180801105414
KJNSOAHR,IGDVVKUD,6,0.4363549016504001
KJNSOAHR,JPBRUTWP,7,0.42604469768982434
KJNSOAHR,LPHPPJUG,9,-0.40117466677393193
KJNSOAHR,LRVGFDFM,2,0.4013907335034788
KJNSOAHR,OXKURKXR,8,0.4334681475574068
KJNSOAHR,QRKRBYJL,5,0.4907333617472463
KJNSOAHR,QVLMOEYE,5,0.48206413580459323
KJNSOAHR,RCBZUSIM,6,0.413055056422528
KJNSOAHR,UGEQLMXM,7,0.41350290234624765
KJNSOAHR,VBYCLTYZ,8,0.5161746769236615
KJNSOAHR,XMKRPGLB,8,-0.4216292116888253
KJNSOAHR,ZCELVYQU,4,0.4954988100333792
LLHREMKS,AANGBULD,6,0.49153405205206807
LLHREMKS,BLANHGYY,6,0.5056226919024112
LLHREMKS,ELQGMQWE,5,0.5731663136540541
LLHREMKS,FWUCPMMW,6,0.6432688870707406
LLHREMKS,GKQIJYDH,3,0.6081074999087129
LLHREMKS,HXYSSRXE,9,0.4347601011848702
LLHREMKS,KAGJCHMR,2,0.4257647719855239
LLHREMKS,KEUWZRKO,8,0.4815357845001079
LLHREMKS,KJNSOAHR,6,0.4184716930491915
LLHREMKS,LSOIUSXD,6,0.5244613961834615
LLHREMKS,MBSBZBXA,4,0.44375715463113
LLHREMKS,MIRCVAMV,9,0.46955610621073046
LLHREMKS,QKXNTIIB,4,0.42228853669569927
LLHREMKS,STZDBITS,1,0.44560121462098745
LLHREMKS,UGEQLMXM,5,0.5661653954347458
LLHREMKS,VBYCLTYZ,7,0.4441348819012665
LLHREMKS,WBLJNPZQ,8,0.47261438921042925
LLHREMKS,WHPUAOID,7,0.4636689244619418
LLHREMKS,XIIEJNEE,4,0.4945544117597565
LLHREMKS,YSYHGLQK,6,0.49649141720685036
LLHREMKS,ZCELVYQU,3,0.6245353882128517
LLHREMKS,ZXERAXWP,5,0.6503669155390448
LPHPPJUG,AHMDUILJ,3,0.42250007401459294
LPHPPJUG,AXULOHBQ,3,-0.46767968618071054
LPHPPJUG,DDEXPPXU,2,0.5089011567948392
LPHPPJUG,DEWLVASR,9,0.40673182939148844
LPHPPJUG,DJBLNPNC,5,0.4074811527379989
LPHPPJUG,EVBVXETX,9,0.48907180657927385
LPHPPJUG,FQCLOEXA,2,0.48290254954127
LPHPPJUG,HXYSSRXE,1,-0.468546789785084
LPHPPJUG,KEUWZRKO,6,-0.46812241902017193
LPHPPJUG,LUENUFGA,9,-0.46307224733131547
LPHPPJUG,NZKBIBNU,4,0.45687196046773726
LPHPPJUG,OGAFEHLU,6,-0.417602014306158
LPHPPJUG,QJQJSWFU,8,-0.45070213588185615
LPHPPJUG,RJGPVEXX,7,0.4467016525046462
LPHPPJUG,SAHWCZNH,6,-0.4806478451962406
LPHPPJUG,VMAQSTJE,7,-0.43661960148878165
LPHPPJUG,WPQXWHYO,7,0.4652428251788397
LPHPPJUG,XIFHSOWQ,8,-0.49178491802572233
LPHPPJUG,ZKENOUDA,4,0.4932754232345148
LRVGFDFM,APQGTRMF,8,0.5253203305324149
LRVGFDFM,ATLDMDBO,9,0.6633279418831431
LRVGFDFM,AXULOHBQ,7,0.5505206232507345
LRVGFDFM,BEZYMBBT,9,0.4012558387582348
LRVGFDFM,BTMOEMEP,3,0.5276816749773166
LRVGFDFM,DBWLZWNK,3,0.5539610829744509
LRVGFDFM,DJBLNPNC,7,0.6266336632465025
LRVGFDFM,DNMPSKTB,7,0.5426440983077352
LRVGFDFM,DUCMGGNW,8,0.4565123022233201
LRVGFDFM,ELQGMQWE,9,-0.4032408949090792
LRVGFDFM,FCYBOAXC,9,-0.4714932852527868
LRVGFDFM,GYHKIVQT,7,0.5602234000541085
LRVGFDFM,HXYSSRXE,7,0.575646740059079
LRVGFDFM,IGDVVKUD,2,0.6889513490734017
LRVGFDFM,JPBRUTWP,4,0.6486826754401644
LRVGFDFM,LPHPPJUG,6,-0.5210000815112655
LRVGFDFM,LSOIUSXD,3,0.4330283756233607
LRVGFDFM,OGAFEHLU,2,0.6299354594246561
LRVGFDFM,OKMBFVKS,4,0.43058227136555716
LRVGFDFM,OXKURKXR,2,0.44800889116277715
LRVGFDFM,QRKRBYJL,4,0.6465296465240166
LRVGFDFM,QVLMOEYE,4,0.7769560401204363
LRVGFDFM,RCBZUSIM,5,0.46798612402204415
LRVGFDFM,ROACSLMG,5,0.4291065363261137
LRVGFDFM,SDWAYPIK,2,0.6274794284695715
LRVGFDFM,SUOYXCHP,8,0.49082967112492665
LRVGFDFM,UGEQLMXM,2,0.6271714913689496
LRVGFDFM,UXSPKBJR,6,0.4615463045658748
LRVGFDFM,VBYCLTYZ,4,0.6757295479493979
LRVGFDFM,VUAFAIYJ,1,-0.4285744991468807
LRVGFDFM,VWMBASNE,6,0.45620072323364863
LRVGFDFM,WBLJNPZQ,9,0.5506122801679317
LRVGFDFM,WQMVCOEM,8,0.4936328929169659
LRVGFDFM,XIIEJNEE,2,0.6192719615456517
LRVGFDFM,XUOIQPFL,1,0.45727663693220433
LRVGFDFM,ZGJXVMNI,8,-0.4695558292739458
LRVGFDFM,ZKENOUDA,9,-0.4002628238697351
LSOIUSXD,AXULOHBQ,2,0.517327888288019
LSOIUSXD,CCLHWFWF,8,0.5052569691354862
LSOIUSXD,DUCMGGNW,5,0.47808686368796866
LSOIUSXD,ELQGMQWE,6,-0.44522728600778366
LSOIUSXD,FCYBOAXC,6,-0.47968170526567633
LSOIUSXD,GYHKIVQT,3,0.41012076152390653
LSOIUSXD,KJNSOAHR,1,-0.42344569522080366
LSOIUSXD,LRVGFDFM,9,0.5077417780332718
LSOIUSXD,MIRCVAMV,6,0.4387096126625193
LSOIUSXD,OGAFEHLU,9,0.4124323499014053
LSOIUSXD,OKMBFVKS,8,0.44444968353072395
LSOIUSXD,PYZMVUWD,8,0.40453211413660306
LSOIUSXD,QJQJSWFU,9,0.40588566512544544
LSOIUSXD,QVLMOEYE,1,0.41998587626230627
LSOIUSXD,RAWUKQMJ,8,0.45804086595485305
LSOIUSXD,UIFPPCLR,5,0.40267185038809544
LSOIUSXD,VUAFAIYJ,9,-0.6703884920342431
LSOIUSXD,VWMBASNE,3,0.5479443657181483
LSOIUSXD,WBLJNPZQ,5,0.6428821922980831
LSOIUSXD,XIPPENFQ,3,0.4291138735311848
LSOIUSXD,XUOIQPFL,5,0.4874372665370625
LSOIUSXD,ZKENOUDA,6,-0.43026336305036816
LTOYKIML,AANGBULD,7,-0.40029070899302505
LTOYKIML,APQGTRMF,7,-0.433276526677548
LTOYKIML,CCLHWFWF,8,0.5001929307742904
LTOYKIML,DEWLVASR,5,0.4403826812352557
LTOYKIML,FTSVTTSR,4,0.5232739613236582
LTOYKIML,JPBRUTWP,6,-0.46723075920743645
LTOYKIML,JSLXRQOK,1,0.4471324292690835
LTOYKIML,LLHREMKS,6,0.5091538722641084
LTOYKIML,MBSBZBXA,5,-0.46308735058879713
LTOYKIML,NAQIHUKZ,3,0.4840936968854594
LTOYKIML,OXKURKXR,3,-0.4261680471710988
LTOYKIML,PYZMVUWD,8,0.42810675383441615
LTOYKIML,QVLMOEYE,9,-0.4058449282064178
LTOYKIML,VUAFAIYJ,9,-0.5205543702887792
LTOYKIML,XIIEJNEE,4,0.5128789450002548
LTOYKIML,ZCELVYQU,6,0.40595181289800547
LUENUFGA,ATLDMDBO,2,-0.44347065068919994
LUENUFGA,AXULOHBQ,9,-0.5026034898082828
LUENUFGA,BJALXPFS,9,-0.492475240684756
LUENUFGA,DDEXPPXU,9,0.43029349782491466
LUENUFGA,DNMPSKTB,6,-0.5356458610340001
LUENUFGA,EVBVXETX,1,-0.48164740650785187
LUENUFGA,KAGJCHMR,7,0.4431462199656914
LUENUFGA,KJNSOAHR,1,-0.43709670735556905
LUENUFGA,LPHPPJUG,5,0.4720636110704643
LUENUFGA,MIRCVAMV,5,0.6284723808094569
LUENUFGA,OXKURKXR,9,-0.4284228755397427
LUENUFGA,RAWUKQMJ,3,-0.4187439415197994
LUENUFGA,SAHWCZNH,1,0.41339710841312893
LUENUFGA,UGEQLMXM,7,-0.48288572897428644
LUENUFGA,VWMBASNE,3,0.44185680436137553
LUENUFGA,XIFHSOWQ,1,0.6475363122216754
LUENUFGA,XIPPENFQ,4,0.6313169196715317
LUENUFGA,ZGJXVMNI,9,0.5637145507778987
LUENUFGA,ZXERAXWP,4,-0.4380014138963044
MBSBZBXA,FCYBOAXC,8,0.4422689261888518
MBSBZBXA,HCDTGMST,3,0.5188177498729716
MBSBZBXA,JERHKLYW,5,0.4270738228328273
MBSBZBXA,NAQIHUKZ,9,0.40097557782286897
MBSBZBXA,QJQJSWFU,2,-0.46423106003291104
MBSBZBXA,VBYCLTYZ,5,-0.45131477499202843
MBSBZBXA,ZKENOUDA,8,0.4016669627134003
MIRCVAMV,AANGBULD,9,0.5654188217260809
MIRCVAMV,CCLHWFWF,2,0.5498058635297648
MIRCVAMV,DBWLZWNK,5,0.4002137032516766
MIRCVAMV,DDEXPPXU,4,0.44589738830846537
MIRCVAMV,JSLXRQOK,9,0.6351028188100765
MIRCVAMV,KAGJCHMR,2,0.4707343309333311
MIRCVAMV,LTOYKIML,6,0.5896528752154485
MIRCVAMV,NAQIHUKZ,9,0.6030981907616133
MIRCVAMV,NZKBIBNU,6,0.4317790872081474
MIRCVAMV,VUAFAIYJ,9,0.6199036624517225
MIRCVAMV,ZGJXVMNI,4,0.4609047681935469
NAQIHUKZ,AANGBULD,9,0.48698607483829737
NAQIHUKZ,BLANHGYY,9,0.4672378318081751
NAQIHUKZ,DEWLVASR,4,0.40040316322940217
NAQIHUKZ,ELQGMQWE,8,0.5373320553027365
NAQIHUKZ,FITUEHWN,1,0.4518315015458663
NAQIHUKZ,FTSVTTSR,1,0.9050926265225014
NAQIHUKZ,FWUCPMMW,9,0.6612677878547618
NAQIHUKZ,GKQIJYDH,6,0.5644494520685991
NAQIHUKZ,KAGJCHMR,5,0.4275016422602934
NAQIHUKZ,KJNSOAHR,9,0.4452943608296014
NAQIHUKZ,LLHREMKS,3,0.8949034143127698
NAQIHUKZ,LSOIUSXD,9,0.4881375425317709
NAQIHUKZ,MBSBZBXA,7,0.4763672268722199
NAQIHUKZ,SAAYMURU,3,0.5858280523849831
NAQIHUKZ,STZDBITS,4,0.5516073878950917
NAQIHUKZ,TGOELCAG,2,0.4072466885884728
NAQIHUKZ,UGEQLMXM,8,0.43478423266782235
NAQIHUKZ,UQYUIVVR,9,0.41193802042082445
NAQIHUKZ,VBYCLTYZ,9,0.512514519648072
NAQIHUKZ,XIIEJNEE,7,0.5783202209098037
NAQIHUKZ,YSYHGLQK,9,0.5065950259650512
NAQIHUKZ,ZCELVYQU,6,0.6276733991550985
NAQIHUKZ,ZXERAXWP,8,0.6518093166470477
NZKBIBNU,AANGBULD,3,0.40152587055764066
NZKBIBNU,AHMDUILJ,7,-0.40150337723883506
NZKBIBNU,BEZYMBBT,7,-0.4119365456572765
NZKBIBNU,DEWLVASR,2,0.41531153525024894
NZKBIBNU,DUCMGGNW,4,0.40832642636575006
NZKBIBNU,ELQGMQWE,3,0.4142574022898778
NZKBIBNU,EVBVXETX,2,0.4489097446884056
NZKBIBNU,FITUEHWN,6,0.4642089382538465
NZKBIBNU,FRHNWLNI,4,0.48454539436224353
NZKBIBNU,FTSVTTSR,6,0.5190543621539596
NZKBIBNU,FWUCPMMW,2,0.44690865474320746
NZKBIBNU,JSLXRQOK,3,0.4850663449618368
NZKBIBNU,KEUWZRKO,2,-0.45393503389631923
NZKBIBNU,KJNSOAHR,7,0.501015925836938
NZKBIBNU,LLHREMKS,8,0.7093936385943118
NZKBIBNU,LUENUFGA,3,-0.54638589100792
NZKBIBNU,NAQIHUKZ,5,0.5862984849956313
NZKBIBNU,OKMBFVKS,5,-0.47609810553105886
NZKBIBNU,SAHWCZNH,2,-0.48156106812854754
NZKBIBNU,UXSPKBJR,8,-0.41947778103026473
NZKBIBNU,WPQXWHYO,3,0.4703967461280915
NZKBIBNU,XIFHSOWQ,1,-0.4023996716770611
NZKBIBNU,XIIEJNEE,6,0.5635849734919166
NZKBIBNU,XIPPENFQ,5,-0.407020641964825
NZKBIBNU,ZCELVYQU,8,0.41298398600497477
NZKBIBNU,ZGJXVMNI,8,-0.4946709302087525
OGAFEHLU,AHMDUILJ,5,0.4324247362487378
OGAFEHLU,APQGTRMF,6,0.5522814104783706
OGAFEHLU,ATLDMDBO,9,0.6848797552736765
OGAFEHLU,AXULOHBQ,9,0.4890011688823334
OGAFEHLU,BEZYMBBT,8,0.41061847820816716
OGAFEHLU,BLANHGYY,9,0.40936819085957094
OGAFEHLU,BTMOEMEP,7,0.5398339126542865
OGAFEHLU,CCLHWFWF,9,0.4089026596476269
OGAFEHLU,DBWLZWNK,2,0.5395080133320226
OGAFEHLU,DJBLNPNC,7,0.5209045040134006
OGAFEHLU,DNMPSKTB,1,0.566032092650152
OGAFEHLU,DUCMGGNW,6,0.43167469071775855
OGAFEHLU,FCYBOAXC,2,0.4482179358830869
OGAFEHLU,FDXPMYGF,8,0.432004355385236
OGAFEHLU,FRHNWLNI,6,0.46451276844989864
OGAFEHLU,GYHKIVQT,4,0.7039006808418973
OGAFEHLU,HXYSSRXE,7,0.4693501427704224
OGAFEHLU,IGDVVKUD,6,0.5798133263402007
OGAFEHLU,JPBRUTWP,4,0.5888255455217756
OGAFEHLU,LPHPPJUG,7,-0.4536950144344162
OGAFEHLU,LRVGFDFM,1,0.5122147837347217
OGAFEHLU,OKMBFVKS,2,0.5346067591438364
OGAFEHLU,OXKURKXR,2,0.4681987837060856
OGAFEHLU,QRKRBYJL,5,0.7418502579937403
OGAFEHLU,QVLMOEYE,4,0.7878931816377825
OGAFEHLU,RAWUKQMJ,9,0.4714487317220223
OGAFEHLU,RCBZUSIM,5,0.548007029135512
OGAFEHLU,RJGPVEXX,3,-0.4260844861356107
OGAFEHLU,ROACSLMG,2,0.4429905281647128
OGAFEHLU,SDWAYPIK,5,0.6086489400487043
OGAFEHLU,UGEQLMXM,2,0.6641728427327002
OGAFEHLU,UIFPPCLR,2,0.5852650597833625
OGAFEHLU,UQYUIVVR,3,-0.403775930565779
OGAFEHLU,UXSPKBJR,9,0.4659345080835791
OGAFEHLU,VBYCLTYZ,2,0.6840493344619353
OGAFEHLU,VWMBASNE,4,0.6291995856250444
OGAFEHLU,WBLJNPZQ,9,0.501553643492606
OGAFEHLU,WQMVCOEM,6,0.4367844917867853
OGAFEHLU,XIIEJNEE,2,0.572004091306373
OGAFEHLU,XUOIQPFL,6,0.5603864137017684
OGAFEHLU,ZGJXVMNI,2,-0.4320459929387005
OGAFEHLU,ZKENOUDA,9,-0.48018957054277056
OJIFIHMZ,AHMDUILJ,2,0.4335598468424848
OJIFIHMZ,BUZIIBYG,9,0.4685057089556663
OJIFIHMZ,FITUEHWN,2,0.4797489299107041
OJIFIHMZ,JERHKLYW,4,0.40923969389769616
OJIFIHMZ,KEUWZRKO,5,-0.4508734888562081
OJIFIHMZ,SNHYOVBM,6,0.4607867127311433
OJIFIHMZ,STZDBITS,5,0.44558171635865285
OKMBFVKS,APQGTRMF,6,0.4482992878609437
OKMBFVKS,ATLDMDBO,7,0.4864155595848097
OKMBFVKS,BEZYMBBT,2,0.4277424074741809
OKMBFVKS,BSRMSVTC,8,0.5423502626483262
OKMBFVKS,BTMOEMEP,3,0.4530039828667309
OKMBFVKS,CCLHWFWF,8,0.45359593443513857
OKMBFVKS,DEWLVASR,4,-0.4426857438135184
OKMBFVKS,DJBLNPNC,3,0.4161468275396805
OKMBFVKS,ELQGMQWE,5,-0.493266128984313
OKMBFVKS,FCYBOAXC,6,-0.4090580557096516
OKMBFVKS,FDXPMYGF,6,0.5337204053023991
OKMBFVKS,FQCLOEXA,3,-0.5172954028859237
OKMBFVKS,FRHNWLNI,4,0.41920282429930955
OKMBFVKS,GYHKIVQT,2,0.5619094328723587
OKMBFVKS,HXYSSRXE,7,0.4958367931163777
OKMBFVKS,IGDVVKUD,2,0.42464796579580155
OKMBFVKS,JPBRUTWP,5,0.4241414306998194
OKMBFVKS,KJNSOAHR,3,-0.44058120681558494
OKMBFVKS,QRKRBYJL,8,0.483805842343941
OKMBFVKS,QVLMOEYE,2,0.41819879021817324
OKMBFVKS,RCBZUSIM,1,0.4011107145405515
OKMBFVKS,RJGPVEXX,1,-0.4445019385596443
OKMBFVKS,SDWAYPIK,3,0.48072525572408253
OKMBFVKS,SUOYXCHP,8,0.4524219227230485
OKMBFVKS,UIFPPCLR,2,0.42479487785445336
OKMBFVKS,VBYCLTYZ,8,0.41458254102784664
OKMBFVKS,VWMBASNE,3,0.4745887660906056
OKMBFVKS,WBLJNPZQ,7,0.5663580604245073
OKMBFVKS,XUOIQPFL,9,0.4900370396091775
OKMBFVKS,ZGJXVMNI,1,-0.5157705976090344
OKMBFVKS,ZKENOUDA,1,-0.4783758952891737
OKMBFVKS,ZXERAXWP,1,-0.4785869420188814
OXKURKXR,APQGTRMF,4,0.5122993956961847
OXKURKXR,ATLDMDBO,4,0.5836338000214686
OXKURKXR,AXULOHBQ,5,0.5036116619504766
OXKURKXR,BEZYMBBT,1,0.490738770075646
OXKURKXR,DEWLVASR,5,-0.4361615678394977
OXKURKXR,DJBLNPNC,5,0.45308151931743645
OXKURKXR,DNMPSKTB,9,0.5040423467189209
OXKURKXR,ELQGMQWE,5,-0.4976505216427734
OXKURKXR,FDXPMYGF,8,0.452392683552385
OXKURKXR,FITUEHWN,8,-0.4135705236149816
OXKURKXR,FQCLOEXA,5,-0.490676171910823
OXKURKXR,FTSVTTSR,5,0.4549979636867936
OXKURKXR,GYHKIVQT,7,0.5231926631267232
OXKURKXR,HXYSSRXE,2,0.47299030488067373
OXKURKXR,JPBRUTWP,3,0.403704645751443
OXKURKXR,JSLXRQOK,2,0.565301295179629
OXKURKXR,LLHREMKS,7,0.4150208192870177
OXKURKXR,NAQIHUKZ,4,0.457255384421062
OXKURKXR,QRKRBYJL,1,0.4361897290153958
OXKURKXR,QVLMOEYE,2,0.5399211513452602
OXKURKXR,RAWUKQMJ,2,0.40763252251318705
OXKURKXR,RCBZUSIM,6,0.4607363869244497
OXKURKXR,SDWAYPIK,2,0.4603767667042707
OXKURKXR,SUOYXCHP,8,0.42280901540374066
OXKURKXR,TGOELCAG,6,0.4528478782070828
OXKURKXR,UGEQLMXM,3,0.4255329148049603
OXKURKXR,WBLJNPZQ,6,0.4278631569123055
OXKURKXR,WPQXWHYO,8,-0.43834893506819717
OXKURKXR,ZGJXVMNI,7,-0.5690991045970862
OXKURKXR,ZKENOUDA,7,-0.569018574000616
PYZMVUWD,AHMDUILJ,5,0.43504618816124324
PYZMVUWD,BEZYMBBT,9,0.4107066252903746
PYZMVUWD,DDEXPPXU,5,-0.4207637801000239
PYZMVUWD,KJNSOAHR,5,-0.4136275399540461
PYZMVUWD,LSOIUSXD,4,0.4687850191711794
PYZMVUWD,LUENUFGA,4,0.497665924546064
