leading_item_id,following_item_id,best_lag,max_corr
PYZMVUWD,MIRCVAMV,7,0.5505314181998413
PYZMVUWD,QJQJSWFU,1,0.4601257185461337
PYZMVUWD,RJGPVEXX,1,-0.4971289840670331
PYZMVUWD,UGEQLMXM,3,0.44099256125050507
PYZMVUWD,VUAFAIYJ,1,-0.4602409890235566
PYZMVUWD,VWMBASNE,4,0.4124111282286531
PYZMVUWD,XIFHSOWQ,2,0.5253616493876231
PYZMVUWD,XIPPENFQ,6,0.45816871788433117
PYZMVUWD,XMKRPGLB,5,-0.4535321107365855
PYZMVUWD,XUOIQPFL,9,0.42122848983698413
PYZMVUWD,ZXERAXWP,4,-0.4937913966398833
QJQJSWFU,APQGTRMF,8,0.48876708798028085
QJQJSWFU,ATLDMDBO,8,0.5520883438102118
QJQJSWFU,BEZYMBBT,9,0.41993134804598686
QJQJSWFU,DEWLVASR,9,-0.44118210496821103
QJQJSWFU,DJBLNPNC,9,0.4113892662891428
QJQJSWFU,HCDTGMST,6,-0.41563859049753815
QJQJSWFU,OJIFIHMZ,9,0.4006715279044999
QJQJSWFU,OKMBFVKS,1,0.4080244915975334
QJQJSWFU,OXKURKXR,4,0.47531331722417836
QJQJSWFU,RAWUKQMJ,9,0.4503453008986534
QJQJSWFU,SDWAYPIK,1,0.47505617596234
QJQJSWFU,VWMBASNE,9,-0.40885906939078054
QJQJSWFU,XUOIQPFL,8,0.4100273139240984
QKXNTIIB,ATLDMDBO,8,-0.42867221426016744
QKXNTIIB,BLANHGYY,2,0.40569867035891416
QKXNTIIB,CCLHWFWF,7,0.40947779535139184
QKXNTIIB,FTSVTTSR,5,0.5322187572974115
QKXNTIIB,JSLXRQOK,2,0.4425426088025568
QKXNTIIB,LLHREMKS,7,0.5284158647071813
QKXNTIIB,NAQIHUKZ,4,0.5139415900581027
QKXNTIIB,SNHYOVBM,6,0.44526924944982516
QKXNTIIB,TGOELCAG,6,0.41483731162139986
QKXNTIIB,XIIEJNEE,5,0.4528613183758106
QRKRBYJL,AANGBULD,4,-0.41871047064395495
QRKRBYJL,APQGTRMF,1,0.5632186161615391
QRKRBYJL,ATLDMDBO,2,0.7809098745709651
QRKRBYJL,AXULOHBQ,6,0.7334018162661986
QRKRBYJL,BEZYMBBT,4,0.4371139102560289
QRKRBYJL,BJALXPFS,6,0.4541783284797507
QRKRBYJL,BLANHGYY,4,0.44942438932991147
QRKRBYJL,BSRMSVTC,7,0.5069105029900841
QRKRBYJL,BTMOEMEP,2,0.602047789565239
QRKRBYJL,DEWLVASR,7,-0.5108718642391423
QRKRBYJL,DNMPSKTB,7,0.8420651785419683
QRKRBYJL,ELQGMQWE,9,-0.44882626219209876
QRKRBYJL,EVBVXETX,8,-0.4402833239731392
QRKRBYJL,FDXPMYGF,6,0.5484675079217125
QRKRBYJL,FQCLOEXA,7,-0.4526994083997089
QRKRBYJL,FRHNWLNI,1,0.4306874428466367
QRKRBYJL,GYHKIVQT,9,0.7400376177886969
QRKRBYJL,HXYSSRXE,7,0.6775877285795602
QRKRBYJL,JPBRUTWP,2,0.6368401253420487
QRKRBYJL,LPHPPJUG,5,-0.5915248467742771
QRKRBYJL,LRVGFDFM,1,0.43448801895436023
QRKRBYJL,OGAFEHLU,1,0.47341574253923374
QRKRBYJL,OKMBFVKS,9,0.4925346425138968
QRKRBYJL,OXKURKXR,4,0.43531959225462524
QRKRBYJL,QVLMOEYE,2,0.8442298118160642
QRKRBYJL,RAWUKQMJ,9,0.5115038857684626
QRKRBYJL,RCBZUSIM,1,0.5933346882611857
QRKRBYJL,RJGPVEXX,1,-0.4416978853704763
QRKRBYJL,SAHWCZNH,9,0.4184270974979016
QRKRBYJL,SDWAYPIK,1,0.6954453281842822
QRKRBYJL,UGEQLMXM,3,0.5178876923684496
QRKRBYJL,UIFPPCLR,2,0.45292589276787565
QRKRBYJL,UXSPKBJR,4,0.47352449261062834
QRKRBYJL,VBYCLTYZ,2,0.6849147222260364
QRKRBYJL,VMAQSTJE,9,0.5263319946662824
QRKRBYJL,WBLJNPZQ,9,0.5839787677931705
QRKRBYJL,XUOIQPFL,9,0.6466574952678941
QRKRBYJL,ZGJXVMNI,8,-0.5877628114359826
QRKRBYJL,ZKENOUDA,8,-0.5299780684163239
QVLMOEYE,APQGTRMF,1,0.5527248584267372
QVLMOEYE,ATLDMDBO,2,0.6460727078496465
QVLMOEYE,AXULOHBQ,5,0.7446470849067997
QVLMOEYE,BEZYMBBT,1,0.4216795270478496
QVLMOEYE,BJALXPFS,6,0.4794867670902842
QVLMOEYE,BLANHGYY,5,0.47555666061790713
QVLMOEYE,BSRMSVTC,8,0.5722630029091001
QVLMOEYE,BTMOEMEP,3,0.5949747308385399
QVLMOEYE,CCLHWFWF,8,0.4381820932392302
QVLMOEYE,DEWLVASR,8,-0.4452786606279261
QVLMOEYE,DJBLNPNC,3,0.5289012626314284
QVLMOEYE,DNMPSKTB,7,0.8333186456498772
QVLMOEYE,ELQGMQWE,5,-0.4124150809846846
QVLMOEYE,EVBVXETX,9,-0.4582304433785676
QVLMOEYE,FDXPMYGF,6,0.6850396235978189
QVLMOEYE,FQCLOEXA,9,-0.494781807800543
QVLMOEYE,FRHNWLNI,4,0.43781626508450855
QVLMOEYE,GYHKIVQT,3,0.5970274830830956
QVLMOEYE,HXYSSRXE,7,0.7283122152685347
QVLMOEYE,JPBRUTWP,1,0.5394768275313235
QVLMOEYE,KEUWZRKO,9,0.5080150216496009
QVLMOEYE,LPHPPJUG,3,-0.5192745953194476
QVLMOEYE,LRVGFDFM,8,0.4727618541766019
QVLMOEYE,OGAFEHLU,9,0.5910985834231962
QVLMOEYE,OKMBFVKS,1,0.4770279898246943
QVLMOEYE,PYZMVUWD,8,0.4618157479501546
QVLMOEYE,QRKRBYJL,1,0.7504415930110769
QVLMOEYE,RAWUKQMJ,6,0.544091348024895
QVLMOEYE,RCBZUSIM,1,0.6103642308349941
QVLMOEYE,RJGPVEXX,9,-0.49276379408684656
QVLMOEYE,SAHWCZNH,9,0.5339420855800426
QVLMOEYE,SDWAYPIK,1,0.6185015263803381
QVLMOEYE,UGEQLMXM,9,0.4130825628587041
QVLMOEYE,VBYCLTYZ,1,0.6223764232177327
QVLMOEYE,VMAQSTJE,8,0.40656711666034717
QVLMOEYE,VWMBASNE,2,0.4077997319022424
QVLMOEYE,WBLJNPZQ,7,0.6072935689030968
QVLMOEYE,WQMVCOEM,2,0.40128760751674725
QVLMOEYE,XUOIQPFL,7,0.6305986229952584
QVLMOEYE,ZGJXVMNI,7,-0.5088436252131044
QVLMOEYE,ZKENOUDA,5,-0.5071911716612509
RAWUKQMJ,AXULOHBQ,4,0.5785252233209417
RAWUKQMJ,BSRMSVTC,8,0.42333441953178697
RAWUKQMJ,DNMPSKTB,4,0.5116890769655575
RAWUKQMJ,EVBVXETX,8,-0.5033895393245478
RAWUKQMJ,FDXPMYGF,6,0.4243485342767421
RAWUKQMJ,FQCLOEXA,8,-0.4728877878396329
RAWUKQMJ,GYHKIVQT,2,0.42530948522860235
RAWUKQMJ,HXYSSRXE,1,0.5064069386234604
RAWUKQMJ,JBVHSUWY,7,0.5348738103964149
RAWUKQMJ,KEUWZRKO,9,0.5140734537807388
RAWUKQMJ,NZKBIBNU,8,-0.49754787691423646
RAWUKQMJ,RJGPVEXX,8,-0.5233877365036259
RAWUKQMJ,SAHWCZNH,5,0.45450364211623084
RAWUKQMJ,SDWAYPIK,9,0.4649592786602291
RAWUKQMJ,UGEQLMXM,4,0.41569996564274975
RAWUKQMJ,UXSPKBJR,8,-0.42942613338576746
RAWUKQMJ,VMAQSTJE,4,0.4587010957585209
RAWUKQMJ,WPQXWHYO,6,-0.5167915450659243
RAWUKQMJ,XIFHSOWQ,7,0.4306644441780911
RAWUKQMJ,ZGJXVMNI,5,-0.4897812522168626
RAWUKQMJ,ZXERAXWP,9,-0.40869026630653615
RCBZUSIM,APQGTRMF,1,0.43436626550822616
RCBZUSIM,ATLDMDBO,1,0.5759020206897582
RCBZUSIM,AXULOHBQ,4,0.6554559810055284
RCBZUSIM,BEZYMBBT,9,0.4190926547282416
RCBZUSIM,BJALXPFS,4,0.51896559577379
RCBZUSIM,BLANHGYY,4,0.41709196622681155
RCBZUSIM,BSRMSVTC,7,0.5605041307547093
RCBZUSIM,BTMOEMEP,1,0.41388634488098996
RCBZUSIM,BUZIIBYG,8,-0.4074200053192035
RCBZUSIM,DDEXPPXU,9,-0.44881309090266674
RCBZUSIM,DJBLNPNC,9,-0.41341692214852116
RCBZUSIM,DNMPSKTB,6,0.5864960270807652
RCBZUSIM,FDXPMYGF,5,0.5448478108374325
RCBZUSIM,FQCLOEXA,9,-0.4431409677714408
RCBZUSIM,GYHKIVQT,7,0.5701601781206457
RCBZUSIM,HXYSSRXE,7,0.4572664787613945
RCBZUSIM,JPBRUTWP,6,0.4097452843720134
RCBZUSIM,KEUWZRKO,9,0.4122491675443072
RCBZUSIM,LPHPPJUG,7,-0.41625812657786226
RCBZUSIM,NZKBIBNU,8,-0.4115744449846081
RCBZUSIM,OKMBFVKS,9,0.4843553479558517
RCBZUSIM,OXKURKXR,3,0.4101420873089829
RCBZUSIM,PYZMVUWD,9,0.5361514507790099
RCBZUSIM,QRKRBYJL,7,0.44395482389711016
RCBZUSIM,QVLMOEYE,9,0.5259651408487758
RCBZUSIM,RJGPVEXX,8,-0.47487801160049686
RCBZUSIM,SAHWCZNH,7,0.5534552047581648
RCBZUSIM,UIFPPCLR,9,0.412613302592398
RCBZUSIM,VMAQSTJE,9,0.5207344701153532
RCBZUSIM,WBLJNPZQ,6,0.48617165201585505
RCBZUSIM,WPQXWHYO,8,-0.47139371509942884
RCBZUSIM,XUOIQPFL,9,0.4805707788734328
RCBZUSIM,YSYHGLQK,7,0.44236895339459453
RCBZUSIM,ZGJXVMNI,1,-0.4721573234681543
RCBZUSIM,ZKENOUDA,8,-0.4223038111649783
RJGPVEXX,AANGBULD,3,0.5727715561007345
RJGPVEXX,APQGTRMF,7,-0.419231854371564
RJGPVEXX,DEWLVASR,9,0.5149148390873184
RJGPVEXX,EVBVXETX,5,0.40376958516373485
RJGPVEXX,FCYBOAXC,7,0.4292718761677563
RJGPVEXX,FITUEHWN,7,0.5592629587468596
RJGPVEXX,GYHKIVQT,1,-0.5210493039896075
RJGPVEXX,JBVHSUWY,5,-0.40659588969894256
RJGPVEXX,KEUWZRKO,1,-0.5005819255108026
RJGPVEXX,KJNSOAHR,7,0.522934884629933
RJGPVEXX,LUENUFGA,3,-0.4233303595219126
RJGPVEXX,MIRCVAMV,6,-0.4491607002077933
RJGPVEXX,OKMBFVKS,9,-0.4098976113541344
RJGPVEXX,SAHWCZNH,1,-0.4167449655109796
RJGPVEXX,SDWAYPIK,1,-0.4665014528066743
RJGPVEXX,UIFPPCLR,8,-0.4542508776056507
RJGPVEXX,UQYUIVVR,3,0.4284575316651613
RJGPVEXX,VBYCLTYZ,6,-0.4408474352705935
RJGPVEXX,VUAFAIYJ,2,0.42175371407425527
RJGPVEXX,VWMBASNE,1,-0.41092182881847766
RJGPVEXX,WPQXWHYO,2,0.4373479397063956
RJGPVEXX,XIFHSOWQ,3,-0.43864176705777236
RJGPVEXX,XIPPENFQ,5,-0.4657296102683639
RJGPVEXX,XUOIQPFL,8,-0.45686798787717164
RJGPVEXX,ZCELVYQU,8,0.4455506345370932
RJGPVEXX,ZKENOUDA,4,0.5138665347697254
ROACSLMG,APQGTRMF,6,0.43917143838321643
ROACSLMG,ATLDMDBO,2,0.47254274871561447
ROACSLMG,BEZYMBBT,4,0.40792887432755315
ROACSLMG,BSRMSVTC,8,0.41714235365269875
ROACSLMG,BTMOEMEP,3,0.552832215419233
ROACSLMG,DJBLNPNC,3,0.40766155421215855
ROACSLMG,FDXPMYGF,6,0.44183800157642505
ROACSLMG,HXYSSRXE,7,0.5191778628380851
ROACSLMG,IGDVVKUD,2,0.5612611025831717
ROACSLMG,JPBRUTWP,2,0.43199413238804035
ROACSLMG,QRKRBYJL,3,0.40734812238819273
ROACSLMG,SNHYOVBM,5,0.42833773497337657
ROACSLMG,TGOELCAG,1,-0.41769530879411104
ROACSLMG,VBYCLTYZ,2,0.40624289865022317
ROACSLMG,XMKRPGLB,3,-0.4174329243110751
ROACSLMG,XUOIQPFL,2,0.4048025531853429
SAAYMURU,BJALXPFS,3,0.4942169741546548
SAAYMURU,FWUCPMMW,6,0.4718275117138124
SAAYMURU,HCDTGMST,7,0.45804719636577956
SAAYMURU,MBSBZBXA,4,0.49406494424033537
SAAYMURU,NAQIHUKZ,9,0.4559552194622324
SAAYMURU,OGAFEHLU,8,0.47789354156441943
SAAYMURU,STZDBITS,1,0.42295887854925646
SAAYMURU,TGOELCAG,7,0.4155402925996321
SAAYMURU,UQYUIVVR,3,0.45322822904391113
SAAYMURU,VMAQSTJE,7,0.43563867611519863
SAAYMURU,WHPUAOID,7,0.47812596885044967
SAAYMURU,XIIEJNEE,4,0.41602075192373894
SAHWCZNH,ATLDMDBO,6,-0.4533011588508552
SAHWCZNH,AXULOHBQ,8,-0.46504243442051174
SAHWCZNH,BJALXPFS,8,-0.40627802703722704
SAHWCZNH,DNMPSKTB,8,-0.43176538921351254
SAHWCZNH,EVBVXETX,3,-0.5628883177173858
SAHWCZNH,FRHNWLNI,5,-0.45922086613128105
SAHWCZNH,HXYSSRXE,6,-0.4889556381255815
SAHWCZNH,JSLXRQOK,1,-0.4095862072610074
SAHWCZNH,KEUWZRKO,2,0.4521095979709318
SAHWCZNH,KJNSOAHR,5,-0.45356175560247
SAHWCZNH,LUENUFGA,4,0.7140336605016712
SAHWCZNH,MIRCVAMV,7,0.5077156997117309
SAHWCZNH,NZKBIBNU,4,-0.5062465330397303
SAHWCZNH,QRKRBYJL,9,-0.4599853196238376
SAHWCZNH,RJGPVEXX,1,-0.46479961623141236
SAHWCZNH,UXSPKBJR,9,0.43865374655786477
SAHWCZNH,WPQXWHYO,1,-0.6769911465399359
SAHWCZNH,WQMVCOEM,3,-0.5151527106668282
SAHWCZNH,XIFHSOWQ,2,0.7273993883581643
SAHWCZNH,XIPPENFQ,6,0.5489488323210812
SAHWCZNH,ZCELVYQU,9,-0.419463421607955
SAHWCZNH,ZGJXVMNI,9,0.43492360357858
SDWAYPIK,AANGBULD,4,-0.4971222481130728
SDWAYPIK,APQGTRMF,7,0.5853558151206393
SDWAYPIK,ATLDMDBO,7,0.6677446146570837
SDWAYPIK,AXULOHBQ,8,0.5576541726931445
SDWAYPIK,BEZYMBBT,3,0.515203329089194
SDWAYPIK,BLANHGYY,9,0.4132702514955311
SDWAYPIK,BSRMSVTC,7,0.4122777565003851
SDWAYPIK,BTMOEMEP,2,0.5318556728037773
SDWAYPIK,DBWLZWNK,1,0.48846472928424345
SDWAYPIK,DEWLVASR,1,-0.5258733175148249
SDWAYPIK,DNMPSKTB,6,0.6564233666325724
SDWAYPIK,DUCMGGNW,6,0.5201169142187902
SDWAYPIK,ELQGMQWE,7,-0.46379756565925706
SDWAYPIK,EVBVXETX,8,-0.45321339553586604
SDWAYPIK,FQCLOEXA,7,-0.4573253219848596
SDWAYPIK,GYHKIVQT,2,0.7274497452345959
SDWAYPIK,HXYSSRXE,9,0.5935070725986117
SDWAYPIK,IGDVVKUD,1,0.4738248720105976
SDWAYPIK,JPBRUTWP,2,0.6131175838829808
SDWAYPIK,KJNSOAHR,6,-0.5017467500490228
SDWAYPIK,LPHPPJUG,4,-0.5619192625594692
SDWAYPIK,LRVGFDFM,1,0.45347974615796094
SDWAYPIK,LSOIUSXD,2,0.4205964641040685
SDWAYPIK,OGAFEHLU,1,0.5800543962835445
SDWAYPIK,OKMBFVKS,2,0.5576341057480052
SDWAYPIK,OXKURKXR,3,0.6394874018732282
SDWAYPIK,QJQJSWFU,1,0.4397918287546624
SDWAYPIK,QRKRBYJL,2,0.6752571149972573
SDWAYPIK,QVLMOEYE,2,0.730036223612585
SDWAYPIK,RAWUKQMJ,9,0.5691916189282847
SDWAYPIK,RCBZUSIM,3,0.5170987970776845
SDWAYPIK,RJGPVEXX,1,-0.4215738793164935
SDWAYPIK,UGEQLMXM,1,0.5845570403177944
SDWAYPIK,UIFPPCLR,2,0.5161036957866273
SDWAYPIK,UXSPKBJR,3,0.4773340127801233
SDWAYPIK,VBYCLTYZ,2,0.616998701814271
SDWAYPIK,VMAQSTJE,9,0.527720535269917
SDWAYPIK,VWMBASNE,4,0.43908548140819526
SDWAYPIK,WBLJNPZQ,9,0.5077178509186913
SDWAYPIK,WQMVCOEM,6,0.5062683173895676
SDWAYPIK,XUOIQPFL,6,0.664998344290985
SDWAYPIK,ZGJXVMNI,3,-0.5634884349870347
SDWAYPIK,ZKENOUDA,3,-0.6781473202059268
SNHYOVBM,AHMDUILJ,4,-0.43256782595258464
SNHYOVBM,BLANHGYY,4,0.4708018765698047
SNHYOVBM,BSRMSVTC,7,0.43705668695767036
SNHYOVBM,DBWLZWNK,4,0.42725808257106557
SNHYOVBM,DJBLNPNC,2,0.5754680843541367
SNHYOVBM,DUCMGGNW,5,-0.4746164634301023
SNHYOVBM,FITUEHWN,9,0.4802635285491578
SNHYOVBM,HCDTGMST,9,0.5111440221148604
SNHYOVBM,ROACSLMG,8,-0.4144653081142418
SNHYOVBM,TGOELCAG,9,0.493947392929269
SNHYOVBM,VMAQSTJE,9,0.5585007148193846
STZDBITS,AHMDUILJ,7,0.41750673822711354
STZDBITS,FWUCPMMW,5,0.4800831946773986
STZDBITS,LTOYKIML,5,0.4055286898137225
STZDBITS,NAQIHUKZ,8,0.40869624548437206
STZDBITS,OXKURKXR,7,0.4875467391843052
STZDBITS,UXSPKBJR,7,0.4533898963381757
STZDBITS,XIIEJNEE,3,0.5382729667055406
STZDBITS,YSYHGLQK,5,0.4905359252634304
SUOYXCHP,FITUEHWN,2,0.430987024434505
SUOYXCHP,HCDTGMST,6,0.4910302475321455
SUOYXCHP,JPBRUTWP,8,0.4909497262279718
SUOYXCHP,KEUWZRKO,2,0.40651883313754217
SUOYXCHP,PYZMVUWD,7,0.4910914455815516
SUOYXCHP,QJQJSWFU,6,0.4371295106889295
SUOYXCHP,RJGPVEXX,6,-0.4355257066710858
SUOYXCHP,SAHWCZNH,7,0.45876267229539763
SUOYXCHP,STZDBITS,5,0.49167178501288566
SUOYXCHP,WPQXWHYO,3,-0.4200694529595283
TGOELCAG,KEUWZRKO,1,0.49977695251601717
TGOELCAG,LLHREMKS,1,0.40786251570374565
TGOELCAG,LUENUFGA,5,0.5269772360550752
TGOELCAG,OJIFIHMZ,5,-0.4904714635452239
TGOELCAG,XIFHSOWQ,3,0.40437855301898973
TGOELCAG,XMKRPGLB,5,0.4177243144519579
TGOELCAG,YSYHGLQK,1,0.4803861383566818
UGEQLMXM,APQGTRMF,3,0.5143849552009612
UGEQLMXM,ATLDMDBO,4,0.6019874084845321
UGEQLMXM,AXULOHBQ,7,0.5705370519355429
UGEQLMXM,BJALXPFS,8,0.41313825596819576
UGEQLMXM,BLANHGYY,7,0.5600489034676871
UGEQLMXM,BTMOEMEP,5,0.7007411327977349
UGEQLMXM,DBWLZWNK,1,0.5339385437790456
UGEQLMXM,DEWLVASR,7,-0.4073113381325605
UGEQLMXM,DJBLNPNC,5,0.6782995854877953
UGEQLMXM,DNMPSKTB,9,0.6708580942068805
UGEQLMXM,DUCMGGNW,5,0.41792934356014116
UGEQLMXM,ELQGMQWE,8,-0.4485128094936367
UGEQLMXM,FCYBOAXC,8,-0.4166465272862503
UGEQLMXM,FDXPMYGF,8,0.6562198093672077
UGEQLMXM,FQCLOEXA,7,-0.5082620949047184
UGEQLMXM,GYHKIVQT,5,0.6095638630276476
UGEQLMXM,HXYSSRXE,9,0.5849531943590079
UGEQLMXM,IGDVVKUD,4,0.6899898706738188
UGEQLMXM,JPBRUTWP,3,0.5785155125922541
UGEQLMXM,KJNSOAHR,9,-0.44611759358878417
UGEQLMXM,LPHPPJUG,5,-0.43924729626284637
UGEQLMXM,LSOIUSXD,1,0.5426258199176103
UGEQLMXM,OGAFEHLU,1,0.5308404147166685
UGEQLMXM,OKMBFVKS,2,0.47724311325850843
UGEQLMXM,OXKURKXR,2,0.4851368860503129
UGEQLMXM,QRKRBYJL,3,0.6436528109039381
UGEQLMXM,QVLMOEYE,2,0.7525540348118881
UGEQLMXM,RAWUKQMJ,8,0.5039004812706637
UGEQLMXM,RCBZUSIM,4,0.4554101221879415
UGEQLMXM,ROACSLMG,3,0.4139551279613697
UGEQLMXM,SDWAYPIK,3,0.7272295563562845
UGEQLMXM,UQYUIVVR,8,0.40345316129741216
UGEQLMXM,UXSPKBJR,7,0.530563379111865
UGEQLMXM,VBYCLTYZ,2,0.6889805389319419
UGEQLMXM,VWMBASNE,5,0.5234611354920083
UGEQLMXM,WBLJNPZQ,9,0.5862037967670761
UGEQLMXM,WHPUAOID,6,0.5793375234896624
UGEQLMXM,WQMVCOEM,9,0.5893409288058036
UGEQLMXM,XUOIQPFL,9,0.5272128099518579
UGEQLMXM,ZGJXVMNI,5,-0.4189803310944928
UGEQLMXM,ZKENOUDA,9,-0.502155907824741
UIFPPCLR,APQGTRMF,4,0.45735623905287415
UIFPPCLR,BEZYMBBT,4,0.4023299758175175
UIFPPCLR,DEWLVASR,2,-0.40980971172355174
UIFPPCLR,ELQGMQWE,2,-0.46144594967735136
UIFPPCLR,FDXPMYGF,9,0.4584729822052818
UIFPPCLR,GKQIJYDH,7,-0.42631564112000836
UIFPPCLR,GYHKIVQT,2,0.597287380181565
UIFPPCLR,HXYSSRXE,5,0.4292833393357495
UIFPPCLR,KJNSOAHR,3,-0.5063876206415188
UIFPPCLR,LPHPPJUG,8,-0.5326159581083715
UIFPPCLR,OKMBFVKS,7,0.42180405391542525
UIFPPCLR,PYZMVUWD,8,0.4052780768501136
UIFPPCLR,QRKRBYJL,3,0.47705431891839917
UIFPPCLR,QVLMOEYE,2,0.4271847858927939
UIFPPCLR,RAWUKQMJ,7,0.4039307380088085
UIFPPCLR,SDWAYPIK,9,0.5063005136475826
UIFPPCLR,UXSPKBJR,2,0.49551256360488805
UIFPPCLR,VBYCLTYZ,3,0.4392320634369661
UIFPPCLR,WQMVCOEM,4,0.42676339429284943
UIFPPCLR,XUOIQPFL,4,0.5053604924081795
UIFPPCLR,ZKENOUDA,2,-0.4419220842929136
UQYUIVVR,DBWLZWNK,9,-0.43916541012859583
UQYUIVVR,FCYBOAXC,8,0.4182943756992423
UQYUIVVR,HCDTGMST,4,0.4115073580444969
UQYUIVVR,OGAFEHLU,5,0.41987770811715525
UQYUIVVR,TGOELCAG,4,0.49137899063667956
UQYUIVVR,UIFPPCLR,5,-0.46329749569202866
UQYUIVVR,VMAQSTJE,4,0.44974152964254194
UQYUIVVR,VUAFAIYJ,9,0.4494773214549088
UQYUIVVR,VWMBASNE,9,0.41601193504813344
